
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21734
ASName:         TRADINGTECH-TTNET
ASHandle:       AS21734
RegDate:        2001-06-14
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/21734


OrgName:        Trading Technologies Intl, Inc.
OrgId:          TTI-23
Address:        1 South Wacker Drive
Address:        Suite 1200
City:           Chicago
StateProv:      IL
PostalCode:     60606
Country:        US
RegDate:        2001-06-14
Updated:        2023-07-07
Ref:            https://rdap.arin.net/registry/entity/TTI-23


OrgTechHandle: ARINI-ARIN
OrgTechName:   arininfo
OrgTechPhone:  +1-312-476-1000 
OrgTechEmail:  ARININFO@tradingtechnologies.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ARINI-ARIN

OrgAbuseHandle: NOT46-ARIN
OrgAbuseName:   Network Operations, TT-TTNET  
OrgAbusePhone:  +1-312-476-1000 
OrgAbuseEmail:  abuse@tradingtechnologies.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOT46-ARIN

OrgTechHandle: TNO40-ARIN
OrgTechName:   TT-TTNET Network Operations
OrgTechPhone:  +1-312-476-1000 
OrgTechEmail:  arininfo@tradingtechnologies.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TNO40-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.41.48.0/24
descr:          PNAP-CHG tradingtech
origin:         AS21734
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20100616
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.41.48.0/24
descr:          FOCC-CUST-12.41.48.0/24
origin:         AS21734
remarks:        Focal Customer Route - 12.41.48.0/24
notify:         tjh@focaldata.net
mnt-by:         FOCAL-MAINT-TJH
changed:        tjh@focaldata.net 20030325
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.90.251.0/24
origin:         AS21734
descr:          Trading Technologies Intl, Inc.
mnt-by:         MAINT-AS7470
changed:        pathai_ban@trueinternet.co.th 20190523  #11:01:57Z
source:         RADB
last-modified:  2023-11-13T15:56:25Z
rpki-ov-state:  valid

route:          64.74.225.0/24
descr:          PNAP-CHG tradingtech00856470
origin:         AS21734
mnt-by:         MAINT-AS1828
changed:        tgooch@inap.com 20221106
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  valid

route:          64.74.225.0/24
origin:         AS21734
descr:          PF IPV4 Borrower, LLC
admin-c:        IPADM814-ARIN
tech-c:         ADMIN8940-ARIN
tech-c:         IPADM814-ARIN
tech-c:         NOC32469-ARIN
mnt-by:         MNT-PIHL-4
remarks:        This object is automatically managed by ARIN
created:        2025-08-21T18:00:29Z
last-modified:  2025-08-21T18:00:29Z
source:         ARIN
rpki-ov-state:  valid

route:          64.95.191.0/24
origin:         AS21734
descr:          Tradingtech
mnt-by:         MAINT-AS1828
changed:        routereg@INTERNAP.COM 20220618  #04:18:22Z
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  valid

route:          64.124.221.0/24
descr:          TT AR
origin:         AS21734
mnt-by:         MAINT-AS21734
changed:        network@trade.tt 20180427  #22:37:12Z
source:         RADB
last-modified:  2023-11-13T15:53:27Z
rpki-ov-state:  valid

route:          64.191.2.0/24
origin:         AS21734
descr:          TT FR
mnt-by:         MAINT-AS21734
changed:        network@trade.tt 20230622  #18:05:38Z
source:         RADB
last-modified:  2023-11-13T16:17:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.191.2.0/24
descr:          Registering this route for Trading Technologies
origin:         AS21734
mnt-by:         MAINT-AS6517
changed:        matthew.duncalf@level3.com 20080208
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.152.0/24
descr:          PNAP-CHG CASE00036675
origin:         AS21734
mnt-by:         MAINT-AS1828
changed:        amalik@internap.com 20190507
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  valid

route:          69.25.152.0/24
origin:         AS21734
descr:          PF IPV4 Borrower, LLC
admin-c:        IPADM814-ARIN
tech-c:         ADMIN8940-ARIN
tech-c:         IPADM814-ARIN
tech-c:         NOC32469-ARIN
mnt-by:         MNT-PIHL-4
remarks:        This object is automatically managed by ARIN
created:        2025-08-21T18:00:29Z
last-modified:  2025-08-21T18:00:29Z
source:         ARIN
rpki-ov-state:  valid

route:          74.201.141.0/24
descr:          TT NY
origin:         AS21734
mnt-by:         MAINT-AS21734
changed:        network@trade.tt 20170519  #01:18:53Z
source:         RADB
last-modified:  2023-11-13T15:51:12Z
rpki-ov-state:  valid

route:          74.201.141.0/24
origin:         AS21734
descr:          PF IPV4 Borrower, LLC
admin-c:        IPADM814-ARIN
tech-c:         ADMIN8940-ARIN
tech-c:         IPADM814-ARIN
tech-c:         NOC32469-ARIN
mnt-by:         MNT-PIHL-4
remarks:        This object is automatically managed by ARIN
created:        2025-08-21T18:00:29Z
last-modified:  2025-08-21T18:00:29Z
source:         ARIN
rpki-ov-state:  valid

route:          74.201.251.0/24
descr:          Registering this route for Trading Technologies
origin:         AS21734
mnt-by:         MAINT-AS6517
changed:        philip.howery@centurylink.com 20191010
source:         LEVEL3
rpki-ov-state:  valid

route:          74.201.251.0/24
origin:         AS21734
descr:          Unitas Global
admin-c:        SOC34-ARIN
tech-c:         PEERI21-ARIN
mnt-by:         MNT-UG-210
remarks:        This object is automatically managed by ARIN
created:        2025-08-21T18:51:48Z
last-modified:  2025-08-21T18:51:48Z
source:         ARIN
rpki-ov-state:  valid

route:          83.126.50.0/24
origin:         AS21734
mnt-by:         EUNX-MNT
created:        2021-08-26T08:10:16Z
last-modified:  2021-08-26T08:10:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.172.76.0/24
origin:         AS21734
descr:          TT LN
mnt-by:         MAINT-AS21734
changed:        network@trade.tt 20230428  #23:58:03Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  valid

route:          103.99.4.0/24
origin:         AS21734
descr:          Trading Technologies Software (Singapore) Pte. Ltd.
                12 Marina View
                #20-01 Asia Square Tower 2
mnt-by:         MAINT-TTI-SG
last-modified:  2022-09-14T19:28:31Z
source:         APNIC
rpki-ov-state:  valid

route:          103.99.4.0/24
origin:         AS21734
descr:          TT TW
mnt-by:         MAINT-AS21734
changed:        network@trade.tt 20230622  #18:12:49Z
source:         RADB
last-modified:  2023-11-13T16:17:31Z
rpki-ov-state:  valid

route:          103.99.5.0/24
origin:         AS21734
descr:          Trading Technologies Software (Singapore) Pte. Ltd.
                12 Marina View
                #20-01 Asia Square Tower 2
mnt-by:         MAINT-TTI-SG
last-modified:  2022-09-22T15:18:04Z
source:         APNIC
rpki-ov-state:  valid

route:          103.99.5.0/24
descr:          7x SG
origin:         AS21734
mnt-by:         MAINT-AS21734
changed:        network@trade.tt 20180316  #20:59:01Z
source:         RADB
last-modified:  2023-11-13T15:53:22Z
rpki-ov-state:  valid

route:          103.99.6.0/24
origin:         AS21734
descr:          Trading Technologies Software (Singapore) Pte. Ltd.
                12 Marina View
                #20-01 Asia Square Tower 2
mnt-by:         MAINT-TTI-SG
last-modified:  2022-09-14T19:30:33Z
source:         APNIC
rpki-ov-state:  valid

route:          103.99.6.0/24
origin:         AS21734
descr:          TY TTI
mnt-by:         MAINT-AS21734
changed:        network@trade.tt 20240130 # 1551Z
source:         RADB
last-modified:  2024-01-30T15:51:17Z
rpki-ov-state:  valid

route:          103.99.7.0/24
origin:         AS21734
descr:          Trading Technologies Software (Singapore) Pte. Ltd.
                12 Marina View
                #20-01 Asia Square Tower 2
mnt-by:         MAINT-TTI-SG
last-modified:  2022-09-14T19:29:32Z
source:         APNIC
rpki-ov-state:  valid

route:          103.196.140.0/24
origin:         AS21734
descr:          Trading Technologies Software (Singapore) Pte. Ltd.
                12 Marina View
                #20-01 Asia Square Tower 2
mnt-by:         MAINT-TTI-SG
last-modified:  2022-09-24T05:05:48Z
source:         APNIC
rpki-ov-state:  valid

route:          103.196.140.0/24
descr:          TT SY
origin:         AS21734
mnt-by:         MAINT-AS21734
changed:        network@trade.tt 20170408  #18:46:12Z
source:         RADB
last-modified:  2023-11-13T15:50:56Z
rpki-ov-state:  valid

route:          103.196.141.0/24
origin:         AS21734
descr:          Trading Technologies Software (Singapore) Pte. Ltd.
                12 Marina View
                #20-01 Asia Square Tower 2
mnt-by:         MAINT-TTI-SG
last-modified:  2022-10-01T00:03:44Z
source:         APNIC
rpki-ov-state:  valid

route:          103.196.141.0/24
descr:          TT SG
origin:         AS21734
mnt-by:         MAINT-AS21734
changed:        network@trade.tt 20170505  #22:16:40Z
source:         RADB
last-modified:  2023-11-13T15:51:10Z
rpki-ov-state:  valid

route:          103.196.142.0/24
descr:          TT HK
origin:         AS21734
mnt-by:         MAINT-AS21734
changed:        network@trade.tt 20180112  #17:08:11Z
source:         RADB
last-modified:  2023-11-13T15:53:00Z
rpki-ov-state:  valid

route:          103.196.142.0/24
origin:         AS21734
descr:          Trading Technologies Software (Singapore) Pte. Ltd.
                12 Marina View
                #20-01 Asia Square Tower 2
mnt-by:         MAINT-TTI-SG
last-modified:  2022-10-07T23:00:35Z
source:         APNIC
rpki-ov-state:  valid

route:          103.196.143.0/24
descr:          TT TY
origin:         AS21734
mnt-by:         MAINT-AS21734
changed:        network@trade.tt 20171211  #15:33:09Z
source:         RADB
last-modified:  2023-11-13T15:52:37Z
rpki-ov-state:  valid

route:          103.196.143.0/24
origin:         AS21734
descr:          Trading Technologies Software (Singapore) Pte. Ltd.
                12 Marina View
                #20-01 Asia Square Tower 2
mnt-by:         MAINT-TTI-SG
last-modified:  2022-10-14T23:30:49Z
source:         APNIC
rpki-ov-state:  valid

route:          128.177.160.0/24
descr:          Trading Technologies
origin:         AS21734
mnt-by:         MAINT-AS27506
changed:        philippe.robillard@crowncastle.com 20200324
source:         RADB
last-modified:  2023-11-13T16:00:16Z
rpki-ov-state:  valid

route:          160.72.217.0/24
descr:          Trading Technologies International, Inc
origin:         AS21734
mnt-by:         MAINT-AS27506
changed:        gwen.ross@crowncastle.com 20221128
source:         RADB
last-modified:  2023-11-13T16:13:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.122.186.0/24
descr:          Registering this route for Trading Technologies
tech-c:         LV3-LEVEL3
origin:         AS21734
mnt-by:         MAINT-AS6517
changed:        isaac.cruz@centurylink.com 20200711
source:         LEVEL3
rpki-ov-state:  valid

route:          195.122.186.0/24
origin:         AS21734
descr:          TT FR
mnt-by:         MAINT-AS21734
changed:        network@trade.tt 20230622  #18:16:10Z
source:         RADB
last-modified:  2023-11-13T16:17:31Z
rpki-ov-state:  valid

route:          206.19.221.0/24
descr:          route update via web
origin:         AS21734
mnt-by:         LEVEL3-MNT
changed:        Kanagarajan.Ranganathan@level3.com 20090518
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.218.154.0/24
descr:          TT-SP
origin:         AS21734
mnt-by:         MAINT-AS21734
changed:        network@trade.tt 20180416  #07:45:15Z
source:         RADB
last-modified:  2023-11-13T15:53:25Z
rpki-ov-state:  valid

route:          208.50.24.0/24
descr:          PNAP-LON Tradetech Route
origin:         AS21734
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20101210
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.50.24.0/24
descr:          Registering this route for Trading Technologies
origin:         AS21734
mnt-by:         MAINT-AS6517
changed:        matthew.duncalf@level3.com 20080208
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.50.27.0/24
origin:         AS21734
descr:          TTI FR
mnt-by:         MAINT-AS21734
changed:        network@trade.tt 20230622  #18:11:01Z
source:         RADB
last-modified:  2023-11-13T16:17:31Z
rpki-ov-state:  valid

route:          208.50.27.0/24
descr:          Registering this route for Trading Technologies
origin:         AS21734
mnt-by:         MAINT-AS6517
changed:        matthew.duncalf@level3.com 20080207
source:         LEVEL3
rpki-ov-state:  valid


