
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13392
ASName:         R18ESC
ASHandle:       AS13392
RegDate:        2006-10-24
Updated:        2024-06-05
Comment:        https://www.edlink18.net
Comment:        Standard NOC hours are 8:00 AM to 5:00 PM CST    
Ref:            https://rdap.arin.net/registry/autnum/13392


OrgName:        Region 18 Education Service Center
OrgId:          R1ESC-4
Address:        2811 LaForce Blvd
Address:        P.O. Box 60580
City:           Midland
StateProv:      TX
PostalCode:     79711
Country:        US
RegDate:        2006-07-26
Updated:        2022-03-24
Comment:        Region 18 Education Service Center is a local agency in Texas that provides services to public and charter schools.
Ref:            https://rdap.arin.net/registry/entity/R1ESC-4


OrgTechHandle: NOC2203-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-432-561-4321 
OrgTechEmail:  netabuse@edlink18.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC2203-ARIN

OrgAbuseHandle: NOC2203-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-432-561-4321 
OrgAbuseEmail:  netabuse@edlink18.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC2203-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          69.94.160.0/19
descr:          Route Object created on behalf of Region 18
origin:         AS13392
mnt-by:         MAINT-AS7459
changed:        ipservices@grandecom.com 20061121  #16:03:10(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


