
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5010
ASName:         KISNET-1
ASHandle:       AS5010
RegDate:        1995-03-15
Updated:        1995-03-15    
Ref:            https://rdap.arin.net/registry/autnum/5010


OrgName:        KISNET Corporation
OrgId:          KISNET-1
Address:        One Chase Manhattan Plaza, 37th Floor
Address:        Computer Room
City:           New York
StateProv:      NY
PostalCode:     10005
Country:        US
RegDate:        1995-03-15
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/KISNET-1


OrgTechHandle: JG327-ARIN
OrgTechName:   Granville, Jim 
OrgTechPhone:  +1-212-908-4329 
OrgTechEmail:  jgranville@kisnet.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JG327-ARIN

OrgAbuseHandle: JG327-ARIN
OrgAbuseName:   Granville, Jim 
OrgAbusePhone:  +1-212-908-4329 
OrgAbuseEmail:  jgranville@kisnet.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JG327-ARIN

RTechHandle: JG327-ARIN
RTechName:   Granville, Jim 
RTechPhone:  +1-212-908-4329 
RTechEmail:  jgranville@kisnet.com
RTechRef:    https://rdap.arin.net/registry/entity/JG327-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


