
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11514
ASName:         LACNIC-11514
ASHandle:       AS11514
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/11514

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries

% LACNIC resource: whois.lacnic.net


% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-27 18:42:12 (-03 -03:00)

aut-num:     AS11514
owner:       Transdatos
ownerid:     AR-TRAN5-LACNIC
responsible: Eduardo Ferraris
address:     Av. Cordoba, 1452, Piso 11
address:     2000 - Rosaro - SF
country:     AR
phone:       +54 341 494767
owner-c:     SED2
routing-c:   SED2
abuse-c:     SED2
created:     19980915
changed:     20101005

nic-hdl:     SED2
person:      Sergio Diab
e-mail:      sdiab@transdatos.com.ar
address:     Cordoba, 1452, Piso 11
address:     2000 - Rosario - SF
country:     AR
phone:       +54 341 4495049
created:     20071219
changed:     20211227

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          190.110.253.0/24
origin:         AS11514
descr:          ITX-CUSTOMER-TRANSDATOS
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20221121  #21:12:38Z
source:         RADB
last-modified:  2023-11-13T16:13:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.111.112.0/21
descr:          LACNIC generated route for Transdatos
origin:         AS11514
remarks:        LACNIC generated route for Transdatos
remarks:        maxLength 24
mnt-by:         MNT-AR-TRAN5-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.111.112.0/21
origin:         AS11514
descr:          Globenet Customer - Metrotel - Transdatos
mnt-by:         MAINT-AS52320
changed:        leonardo.almeida@globenet.net 20210916  #23:09:52Z
source:         RADB
last-modified:  2023-11-13T16:08:13Z
rpki-ov-state:  valid

route:          190.111.112.0/22
origin:         AS11514
descr:          Globenet Customer - Metrotel - Transdatos
mnt-by:         MAINT-AS52320
changed:        leonardo.almeida@globenet.net 20210308  #23:32:54Z
source:         RADB
last-modified:  2023-11-13T16:05:08Z
rpki-ov-state:  valid

route:          190.111.112.0/24
origin:         AS11514
descr:          Globenet Customer - Metrotel - Transdatos
mnt-by:         MAINT-AS52320
changed:        leonardo.almeida@globenet.net 20210308  #23:35:19Z
source:         RADB
last-modified:  2023-11-13T16:05:08Z
rpki-ov-state:  valid

route:          190.111.113.0/24
origin:         AS11514
descr:          Globenet Customer - Metrotel - Transdatos
mnt-by:         MAINT-AS52320
changed:        leonardo.almeida@globenet.net 20210308  #23:36:19Z
source:         RADB
last-modified:  2023-11-13T16:05:08Z
rpki-ov-state:  valid

route:          190.111.114.0/24
origin:         AS11514
descr:          Globenet Customer - Metrotel - Transdatos
mnt-by:         MAINT-AS52320
changed:        leonardo.almeida@globenet.net 20210308  #23:37:12Z
source:         RADB
last-modified:  2023-11-13T16:05:08Z
rpki-ov-state:  valid

route:          190.111.117.0/24
origin:         AS11514
descr:          ITX-CUSTOMER-TRANSDATOS
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20240911 # 1647Z
source:         RADB
last-modified:  2024-09-11T16:47:02Z
rpki-ov-state:  valid

route:          190.111.118.0/23
origin:         AS11514
descr:          Globenet Customer - Metrotel - Transdatos
mnt-by:         MAINT-AS52320
changed:        leonardo.almeida@globenet.net 20210308  #23:38:06Z
source:         RADB
last-modified:  2023-11-13T16:05:08Z
rpki-ov-state:  valid

route:          190.111.118.0/24
descr:          This route object is for a IFX Networks customer route which is being exported under this origin AS 11514
origin:         AS11514
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20110726  #17:08:18Z
source:         RADB
last-modified:  2023-11-13T16:18:56Z
rpki-ov-state:  valid

route:          190.111.119.0/24
descr:          This route object is for a IFX Networks customer route which is being exported under this origin AS 11514
origin:         AS11514
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20110726  #17:09:59Z
source:         RADB
last-modified:  2023-11-13T16:18:57Z
rpki-ov-state:  valid

route:          190.111.180.0/24
descr:          This route object is for a IFX Networks customer route which is being exported under this origin AS11514
origin:         AS11514
