
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4370
ASName:         TELERES-NET
ASHandle:       AS4370
RegDate:        1995-02-08
Updated:        1995-02-08    
Ref:            https://rdap.arin.net/registry/autnum/4370


OrgName:        Datalytics, Inc
OrgId:          DLYT
Address:        33 West First Street
Address:        2nd Floor
City:           Dayton
StateProv:      OH
PostalCode:     45402
Country:        US
RegDate:        1995-02-08
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/DLYT


OrgAbuseHandle: TOD3-ARIN
OrgAbuseName:   Datalytics, Technical Operations
OrgAbusePhone:  +1-937-226-7700 
OrgAbuseEmail:  hostmaster@datalytics.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TOD3-ARIN

OrgTechHandle: TOD3-ARIN
OrgTechName:   Datalytics, Technical Operations
OrgTechPhone:  +1-937-226-7700 
OrgTechEmail:  hostmaster@datalytics.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TOD3-ARIN

RTechHandle: EM52-ARIN
RTechName:   Moyer, Earl 
RTechPhone:  +1-513-259-1650 
RTechEmail:  earlm@datalytics.com
RTechRef:    https://rdap.arin.net/registry/entity/EM52-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


