
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16569
ASName:         DMZ
ASHandle:       AS16569
RegDate:        2006-09-27
Updated:        2025-05-28    
Ref:            https://rdap.arin.net/registry/autnum/16569


OrgName:        City of Calgary
OrgId:          CITYOF-364
Address:        800 Macleod Trail SE #8245
City:           Calgary
StateProv:      AB
PostalCode:     T2P 2M5
Country:        CA
RegDate:        2002-06-19
Updated:        2025-05-28
Ref:            https://rdap.arin.net/registry/entity/CITYOF-364


OrgAbuseHandle: HARBI39-ARIN
OrgAbuseName:   Harbidge, Cody 
OrgAbusePhone:  +1-403-268-2927 
OrgAbuseEmail:  cody.harbidge@calgary.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HARBI39-ARIN

OrgTechHandle: HARBI39-ARIN
OrgTechName:   Harbidge, Cody 
OrgTechPhone:  +1-403-268-2927 
OrgTechEmail:  cody.harbidge@calgary.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/HARBI39-ARIN

OrgTechHandle: RAINK-ARIN
OrgTechName:   Rainkie, Tyler 
OrgTechPhone:  +1-403-268-2056 
OrgTechEmail:  tyler.rainkie@calgary.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/RAINK-ARIN

RTechHandle: HARBI39-ARIN
RTechName:   Harbidge, Cody 
RTechPhone:  +1-403-268-2927 
RTechEmail:  cody.harbidge@calgary.ca
RTechRef:    https://rdap.arin.net/registry/entity/HARBI39-ARIN

RTechHandle: RAINK-ARIN
RTechName:   Rainkie, Tyler 
RTechPhone:  +1-403-268-2056 
RTechEmail:  tyler.rainkie@calgary.ca
RTechRef:    https://rdap.arin.net/registry/entity/RAINK-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.41.148.0/24
origin:         AS16569
descr:          City of Calgary CITYOF-56
mnt-by:         MAINT-AS6327
changed:        darcy.delcolle@rci.rogers.com 20250327 # 17:49 GMT
source:         RADB
last-modified:  2025-03-27T17:49:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.160.191.0/24
descr:          City of Calgary
origin:         AS16569
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


