% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16316 - AS16383'

as-block:       AS16316 - AS16383
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-01-25T16:07:47Z
last-modified:  2021-01-25T16:07:47Z
source:         RIPE

% Information related to 'AS16364'

% Abuse contact for 'AS16364' is 'abuse-ip@sonydadc.com'

aut-num:        AS16364
org:            ORG-SDAA2-RIPE
as-name:        Sony-DADC
import:         from AS8447 action pref=100; accept ANY
export:         to AS8447 announce AS16364
import:         from AS8928 action pref=100; accept ANY
export:         to AS8928 announce AS16364
admin-c:        SD1803-RIPE
tech-c:         SD1803-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-DADC-NETWORK-ADMIN
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:15:50Z
source:         RIPE

organisation:   ORG-SDAA2-RIPE
org-name:       Sony DADC Europe GmbH
country:        AT
org-type:       LIR
address:        Sonystrasse 4
address:        5303
address:        Thalgau
address:        AUSTRIA
phone:          +436246880
fax-no:         +436246880659
admin-c:        MP40363-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-DADC-NETWORK-ADMIN
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-DADC-NETWORK-ADMIN
abuse-c:        SD1803-RIPE
created:        2008-09-05T13:57:14Z
last-modified:  2025-06-30T09:44:01Z
source:         RIPE # Filtered

role:           SONY DADC-NW-ADMINS
address:        Sony DADC Europe GmbH
address:        Sonystrasse 4
address:        5303 Thalgau
address:        Austria
admin-c:        MP40363-RIPE
tech-c:         MP40363-RIPE
abuse-mailbox:  abuse-ip@sonydadc.com
nic-hdl:        SD1803-RIPE
created:        2009-05-12T11:44:39Z
last-modified:  2025-06-30T09:44:34Z
source:         RIPE # Filtered
mnt-by:         MNT-DADC-NETWORK-ADMIN

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          141.255.168.0/21
descr:          AT-SONYDADCAUSTRIAAG-20110706
origin:         AS16364
mnt-by:         MNT-DADC-NETWORK-ADMIN
created:        2011-07-11T14:53:39Z
last-modified:  2011-07-11T14:53:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.47.155.0/24
descr:          SONYDADC-PI_NET2
origin:         AS16364
mnt-by:         MNT-DADC-NETWORK-ADMIN
created:        2009-06-08T07:33:13Z
last-modified:  2009-06-08T07:33:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.178.208.0/24
descr:          SONYDADC-PI_NET1
origin:         AS16364
mnt-by:         MNT-DADC-NETWORK-ADMIN
created:        2003-05-07T12:12:04Z
last-modified:  2009-06-08T07:36:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


