
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11716
ASName:         WON-AS
ASHandle:       AS11716
RegDate:        1998-11-24
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/11716


OrgName:        William O'Neil & Company
OrgId:          WILLIA-5
Address:        12655 Beatrice St.
City:           Los Angeles
StateProv:      CA
PostalCode:     90066-7002
Country:        US
RegDate:        1994-10-21
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/WILLIA-5


OrgTechHandle: SRA-ARIN
OrgTechName:   Rajagopalan, Suresh 
OrgTechPhone:  +1-310-448-6977 
OrgTechEmail:  srajagopalan@williamoneil.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SRA-ARIN

OrgAbuseHandle: SRA-ARIN
OrgAbuseName:   Rajagopalan, Suresh 
OrgAbusePhone:  +1-310-448-6977 
OrgAbuseEmail:  srajagopalan@williamoneil.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SRA-ARIN

RTechHandle: WN11-ARIN
RTechName:   Won NOC
RTechPhone:  +1-310-448-6942 
RTechEmail:  wonnoc@williamoneil.com
RTechRef:    https://rdap.arin.net/registry/entity/WN11-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.71.211.0/24
descr:          William O'Neil and Company, Los Angeles
origin:         AS11716
notify:         srajagopalan@williamoneil.com
notify:         rbramstedt@williamoneil.com
mnt-by:         MAINT-AS11716
changed:        srajagopalan@williamoneil.com 20061120
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.197.220.0/24
descr:          William O'Neil and Company, Los Angeles
origin:         AS11716
notify:         srajagopalan@williamoneil.com
notify:         rbramstedt@williamoneil.com
mnt-by:         MAINT-AS11716
changed:        srajagopalan@williamoneil.com 20061117
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.190.229.0/24
descr:          William O'Neil and Company, Los Angeles
origin:         AS11716
notify:         srajagopalan@williamoneil.com
mnt-by:         MAINT-AS11716
changed:        srajagopalan@williamoneil.com 20110324
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.190.229.0/24
descr:          RR-RC-O'Neil Data Systems-Carolinas
origin:         AS11716
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.200.137.0/24
descr:          William O'Neil and Company, Los Angeles
origin:         AS11716
notify:         srajagopalan@williamoneil.com
mnt-by:         MAINT-AS11716
changed:        srajagopalan@williamoneil.com 20110324
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.200.194.0/24
descr:          William O'Neil and Company, Los Angeles
origin:         AS11716
notify:         srajagopalan@williamoneil.com
notify:         rbramstedt@williamoneil.com
mnt-by:         MAINT-AS11716
changed:        srajagopalan@williamoneil.com 20060425
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.254.176.0/24
descr:          RR-RC-O'Neil Data Systems-Texas
origin:         AS11716
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.254.176.0/24
descr:          William O'Neil and Company, Los Angeles
origin:         AS11716
notify:         srajagopalan@williamoneil.com
mnt-by:         MAINT-AS11716
changed:        srajagopalan@williamoneil.com 20110324
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.87.244.0/24
descr:          William O'Neil and Company, Los Angeles
origin:         AS11716
notify:         srajagopalan@williamoneil.com
mnt-by:         MAINT-AS11716
changed:        srajagopalan@williamoneil.com 20110324
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.87.253.0/24
descr:          William O'Neil and Company, Los Angeles
origin:         AS11716
notify:         srajagopalan@williamoneil.com
mnt-by:         MAINT-AS11716
changed:        srajagopalan@williamoneil.com 20040527
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


