
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18445
ASName:         POLYONE-CORPORATION
ASHandle:       AS18445
RegDate:        2012-07-09
Updated:        2012-07-09    
Ref:            https://rdap.arin.net/registry/autnum/18445


OrgName:        PolyOne Corporation
OrgId:          POLYO
Address:        33587 Walker Road
City:           Avon Lake
StateProv:      OH
PostalCode:     44012
Country:        US
RegDate:        2002-11-27
Updated:        2012-05-23
Ref:            https://rdap.arin.net/registry/entity/POLYO


OrgNOCHandle: NST76-ARIN
OrgNOCName:   Network Services Team
OrgNOCPhone:  +1-440-930-1640 
OrgNOCEmail:  NetworkServicesTeamData@avient.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NST76-ARIN

OrgAbuseHandle: NST76-ARIN
OrgAbuseName:   Network Services Team
OrgAbusePhone:  +1-440-930-1640 
OrgAbuseEmail:  NetworkServicesTeamData@avient.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NST76-ARIN

OrgTechHandle: TOUNK-ARIN
OrgTechName:   Tounkara, Fatou 
OrgTechPhone:  +1-440-242-5827 
OrgTechEmail:  fatou.tounkara@polyone.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TOUNK-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          205.167.85.0/24
origin:         AS18445
descr:          RR-RC-PolyOne Corporation (POLYO) aka Avient Corp
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         PublicIPAddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20230306  #19:05:34Z
source:         RADB
last-modified:  2023-11-13T16:15:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


