
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10592
ASName:         CONNECTED-DATA-SYSTEMS
ASHandle:       AS10592
RegDate:        1997-09-29
Updated:        2012-07-27    
Ref:            https://rdap.arin.net/registry/autnum/10592


OrgName:        NET1Plus
OrgId:          NT1P
Address:        PO Box 495
City:           Windham
StateProv:      NH
PostalCode:     03087
Country:        US
RegDate:        1997-05-27
Updated:        2019-04-08
Comment:        NET1Plus is the brand of Connected Data Systems, Inc.
Ref:            https://rdap.arin.net/registry/entity/NT1P


OrgTechHandle: NH47-ARIN
OrgTechName:   Hostmaster
OrgTechPhone:  +1-603-212-5400 
OrgTechEmail:  hostmaster@net1plus.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NH47-ARIN

OrgAbuseHandle: NH47-ARIN
OrgAbuseName:   Hostmaster
OrgAbusePhone:  +1-603-212-5400 
OrgAbuseEmail:  hostmaster@net1plus.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NH47-ARIN

RTechHandle: NH47-ARIN
RTechName:   Hostmaster
RTechPhone:  +1-603-212-5400 
RTechEmail:  hostmaster@net1plus.com
RTechRef:    https://rdap.arin.net/registry/entity/NH47-ARIN

RAbuseHandle: NH47-ARIN
RAbuseName:   Hostmaster
RAbusePhone:  +1-603-212-5400 
RAbuseEmail:  hostmaster@net1plus.com
RAbuseRef:    https://rdap.arin.net/registry/entity/NH47-ARIN

RNOCHandle: NH47-ARIN
RNOCName:   Hostmaster
RNOCPhone:  +1-603-212-5400 
RNOCEmail:  hostmaster@net1plus.com
RNOCRef:    https://rdap.arin.net/registry/entity/NH47-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


