% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5537 - AS5631'

as-block:       AS5537 - AS5631
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5560'

% Abuse contact for 'AS5560' is 'abuse@bics.com'

aut-num:        AS5560
as-name:        AS-BICS-INSTANT-PEERING
org:            ORG-BICS2-RIPE
import:         from AS6774 action pref=100; accept ANY
export:         to AS6774 announce AS5560;
admin-c:        BIHM-RIPE
tech-c:         BIEO-RIPE
remarks:        Peering request : peering@bics.com
remarks:        Abuses : abuse@bics.com
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-BICS
created:        1970-01-01T00:00:00Z
last-modified:  2018-06-29T09:10:58Z
source:         RIPE

organisation:   ORG-BICS2-RIPE
org-name:       Belgacom International Carrier Services SA
country:        BE
org-type:       LIR
address:        Boulevard du Roi AlbertII 27 Map, Schaerbeek
address:        B-1000
address:        Brussels
address:        BELGIUM
phone:          +3225475151
fax-no:         +3225406885
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-BICS
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-BICS
admin-c:        MH12797-RIPE
admin-c:        EL357-RIPE
admin-c:        BIHM-RIPE
admin-c:        WS2405-RIPE
admin-c:        KW3457-RIPE
admin-c:        YB881-RIPE
abuse-c:        BIMB-RIPE
created:        2005-04-05T05:11:09Z
last-modified:  2021-07-12T11:41:43Z
source:         RIPE # Filtered

role:           Belgacom ICS Engineering and Operations
address:        Belgacom International Carrier Services Rue Lebeau 4 B-1000 Brussels Belgium
phone:          +32 2 547 51 60
fax-no:         +32 2 540 68 85
remarks:        24 Hour NOC Call +32 2 547 51 51 opt 1-3
org:            ORG-BICS2-RIPE
admin-c:        BIHM-RIPE
tech-c:         MP897-RIPE
tech-c:         WS2405-RIPE
tech-c:         YB881-RIPE
tech-c:         WDH25-RIPE
tech-c:         RL6527-RIPE
tech-c:         VER17-RIPE
tech-c:         PC13134-RIPE
tech-c:         KW3457-RIPE
nic-hdl:        BIEO-RIPE
remarks:        Peering requests to peering@bics.com
mnt-by:         MNT-BICS
created:        2004-12-26T15:33:46Z
last-modified:  2020-09-16T08:20:42Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@bics.com

role:           Belgacom ICS Hostmaster
address:        Belgacom International Carrier Services Rue Lebeau 4 B-1000 Brussels Belgium
remarks:        24 Hour NOC Call +32-2-5475151
org:            ORG-BICS2-RIPE
admin-c:        EL357-RIPE
tech-c:         BIEO-RIPE
nic-hdl:        BIHM-RIPE
remarks:        Peering requests to peering@bics.com
mnt-by:         MNT-BICS
created:        2004-12-26T15:17:40Z
last-modified:  2014-02-04T12:18:16Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@bics.com

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          205.147.149.0/24
descr:          T-One Corporation
descr:          Mediterranean Network
origin:         AS5560
mnt-by:         AS5560-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-09-04T15:33:45Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.20.212.0/24
descr:          T-One Corporation
descr:          Mediterranean Network
origin:         AS5560
mnt-by:         AS5560-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-09-04T15:33:45Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.137.140.0/24
descr:          MTN-ICS
origin:         AS5560
mnt-by:         AS5560-MNT
created:        2009-11-18T16:19:52Z
last-modified:  2009-11-18T16:19:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


