
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12004
ASName:         YLEO
ASHandle:       AS12004
RegDate:        2005-03-14
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/12004


OrgName:        Young Living Essential Oils
OrgId:          YLEO
Address:        1538 W Sandalwood Drive
City:           Lehi
StateProv:      UT
PostalCode:     84043
Country:        US
RegDate:        2000-07-31
Updated:        2020-03-06
Ref:            https://rdap.arin.net/registry/entity/YLEO


OrgTechHandle: ITADM8-ARIN
OrgTechName:   IT Administrators
OrgTechPhone:  +1-801-418-8900 
OrgTechEmail:  itadmin@youngliving.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ITADM8-ARIN

OrgAbuseHandle: ITADM8-ARIN
OrgAbuseName:   IT Administrators
OrgAbusePhone:  +1-801-418-8900 
OrgAbuseEmail:  itadmin@youngliving.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ITADM8-ARIN

RTechHandle: ITADM8-ARIN
RTechName:   IT Administrators
RTechPhone:  +1-801-418-8900 
RTechEmail:  itadmin@youngliving.com
RTechRef:    https://rdap.arin.net/registry/entity/ITADM8-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


