% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5378'

% Abuse contact for 'AS5378' is 'ipabuse@vodafone.co.uk'

aut-num:        AS5378
as-name:        unspecified
remarks:        Vodafone UK
remarks:        UK Transit
remarks:        London, UK
remarks:        Peering questions to UKPeering-Requests@vodafone.com
org:            ORG-VL225-RIPE
admin-c:        VUE4-RIPE
tech-c:         VUE4-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         VODAFONE-UK-MNTNER
created:        2002-09-13T15:03:03Z
last-modified:  2024-03-14T13:46:14Z
source:         RIPE # Filtered

organisation:   ORG-VL225-RIPE
org-name:       Vodafone Limited
country:        GB
org-type:       LIR
address:        Vodafone House, The Connection
address:        RG14 2FN
address:        Newbury
address:        UNITED KINGDOM
phone:          +44 1635 33251
admin-c:        VUE4-RIPE
tech-c:         VUE4-RIPE
abuse-c:        AR40377-RIPE
mnt-ref:        VODAFONE-UK-MNTNER
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CW-EUROPE-GSOC
created:        2017-05-11T14:35:11Z
last-modified:  2024-03-14T13:45:48Z
source:         RIPE # Filtered

person:         Vodafone UK Engineer
address:        Vodafone Limited
address:        United Kingdom
phone:          +44 1344 602224
nic-hdl:        VUE4-RIPE
mnt-by:         VODAFONE-UK-MNTNER
created:        2024-03-08T16:01:29Z
last-modified:  2024-03-08T16:01:29Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          62.49.0.0/16
descr:          DEMON-INT-NET
origin:         AS5378
mnt-by:         VODAFONE-UK-MNTNER
created:        2021-04-14T12:16:46Z
last-modified:  2021-04-14T12:16:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.49.0.0/18
descr:          Vodafone BB
origin:         AS5378
mnt-by:         CW-EUROPE-GSOC
created:        2023-08-10T14:36:51Z
last-modified:  2023-09-27T13:13:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.49.64.0/18
descr:          Vodafone BB
origin:         AS5378
mnt-by:         CW-EUROPE-GSOC
created:        2023-08-10T14:37:38Z
last-modified:  2023-09-27T13:13:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.49.128.0/18
descr:          Vodafone BB
origin:         AS5378
mnt-by:         CW-EUROPE-GSOC
created:        2023-08-10T14:38:15Z
last-modified:  2023-09-27T13:13:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.49.192.0/18
descr:          Vodafone BB
