
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16925
ASName:         COSMB-MAIN-NET-00
ASHandle:       AS16925
RegDate:        2020-01-17
Updated:        2020-01-17    
Ref:            https://rdap.arin.net/registry/autnum/16925


OrgName:        Cloud Optimized SMB LLC
OrgId:          COSL-4
Address:        1604 Mount High St
City:           Woodbridge
StateProv:      VA
PostalCode:     22192
Country:        US
RegDate:        2016-03-25
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/COSL-4


OrgNOCHandle: NOC32475-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-571-777-1239 
OrgNOCEmail:  noc-arin@cloudoptimizedsmb.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC32475-ARIN

OrgAbuseHandle: ABUSE5319-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-571-777-1239 
OrgAbuseEmail:  abuse-arin@cloudoptimizedsmb.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE5319-ARIN

OrgDNSHandle: DNS1080-ARIN
OrgDNSName:   DNS
OrgDNSPhone:  +1-571-777-1239 
OrgDNSEmail:  dns-arin@cloudoptimizedsmb.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/DNS1080-ARIN

OrgTechHandle: TECH985-ARIN
OrgTechName:   Tech
OrgTechPhone:  +1-571-777-1239 
OrgTechEmail:  tech-arin@cloudoptimizedsmb.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TECH985-ARIN

OrgRoutingHandle: ROUTI13-ARIN
OrgRoutingName:   Routing
OrgRoutingPhone:  +1-571-777-1239 
OrgRoutingEmail:  routing-arin@cloudoptimizedsmb.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ROUTI13-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.149.208.0/24
origin:         AS16925
descr:          Cloud Optimized SMB LLC
mnt-by:         MAINT-AS40676
changed:        amalude@psychz.net 20220221  #12:00:03Z
source:         RADB
last-modified:  2023-11-13T16:09:24Z
rpki-ov-state:  valid

route:          23.149.208.0/24
descr:          Cloud Optimized SMB
origin:         AS16925
mnt-by:         MAINT-AS33597
changed:        gpaulino@365datacenters.com 20241016
source:         ALTDB
rpki-ov-state:  valid

route:          23.149.208.0/24
descr:          Cloud Optimized SMB LLC
descr:          8407 Hunt Valley Dr.
descr:          Vienna, VA 22182
descr:          US
origin:         AS16925
mnt-by:         MNT-COSL-4
notify:         hostmaster@cloudoptimizedsmb.com
changed:        hostmaster@cloudoptimizedsmb.com 20200131
source:         ARIN
rpki-ov-state:  valid

route:          69.10.82.0/24
descr:          Proxy-registered route object
origin:         AS16925
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070217
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.199.14.0/23
descr:          Cloud Optimized SMB
origin:         AS16925
mnt-by:         MAINT-AS33597
changed:        gpaulino@365datacenters.com 20241016
source:         ALTDB
rpki-ov-state:  valid

route:          198.199.14.0/23
descr:          Cloud Optimized SMB LLC
descr:          8407 Hunt Valley Dr.
descr:          Vienna, VA 22182
descr:          US
origin:         AS16925
mnt-by:         MNT-COSL-4
notify:         hostmaster@cloudoptimizedsmb.com
changed:        hostmaster@cloudoptimizedsmb.com 20200325
source:         ARIN
rpki-ov-state:  valid

route:          198.199.14.0/23
origin:         AS16925
descr:          Cloud Optimized SMB LLC
mnt-by:         MAINT-AS40676
changed:        amalude@psychz.net 20220221  #12:00:26Z
source:         RADB
last-modified:  2023-11-13T16:09:24Z
rpki-ov-state:  valid

route:          198.199.14.0/24
descr:          Cloud Optimized SMB LLC
descr:          8407 Hunt Valley Dr.
descr:          Vienna, VA 22182
descr:          US
origin:         AS16925
mnt-by:         MNT-COSL-4
notify:         hostmaster@cloudoptimizedsmb.com
changed:        hostmaster@cloudoptimizedsmb.com 20200326
source:         ARIN
rpki-ov-state:  valid

route:          198.199.15.0/24
descr:          Cloud Optimized SMB LLC
descr:          8407 Hunt Valley Dr.
descr:          Vienna, VA 22182
descr:          US
origin:         AS16925
mnt-by:         MNT-COSL-4
notify:         hostmaster@cloudoptimizedsmb.com
changed:        hostmaster@cloudoptimizedsmb.com 20200326
source:         ARIN
rpki-ov-state:  valid

route:          208.116.168.0/24
descr:          Proxy-registered route object
origin:         AS16925
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fd7d::/36
descr:          Vultr Customer Route
origin:         AS16925
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20221210  #00:37:21-18000
source:         RADB
last-modified:  2023-11-13T16:13:12Z
rpki-ov-state:  valid

route6:         2602:fd7d::/36
descr:          Cloud Optimized SMB LLC
descr:          8407 Hunt Valley Dr.
descr:          Vienna, VA 22182
descr:          US
origin:         AS16925
mnt-by:         MNT-COSL-4
notify:         hostmaster@cloudoptimizedsmb.com
changed:        hostmaster@cloudoptimizedsmb.com 20200125
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fd7d::/40
descr:          Cloud Optimized SMB LLC
descr:          8407 Hunt Valley Dr.
descr:          Vienna, VA 22182
descr:          US
origin:         AS16925
mnt-by:         MNT-COSL-4
notify:         hostmaster@cloudoptimizedsmb.com
changed:        hostmaster@cloudoptimizedsmb.com 20200203
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fd7d::/44
descr:          Cloud Optimized SMB LLC
descr:          8407 Hunt Valley Dr.
descr:          Vienna, VA 22182
descr:          US
origin:         AS16925
mnt-by:         MNT-COSL-4
notify:         hostmaster@cloudoptimizedsmb.com
changed:        hostmaster@cloudoptimizedsmb.com 20200203
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fd7d::/48
descr:          Cloud Optimized SMB LLC
descr:          8407 Hunt Valley Dr.
descr:          Vienna, VA 22182
descr:          US
origin:         AS16925
mnt-by:         MNT-COSL-4
notify:         hostmaster@cloudoptimizedsmb.com
changed:        hostmaster@cloudoptimizedsmb.com 20200203
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fd7d:1::/48
descr:          Cloud Optimized SMB LLC
descr:          8407 Hunt Valley Dr.
descr:          Vienna, VA 22182
descr:          US
origin:         AS16925
mnt-by:         MNT-COSL-4
notify:         hostmaster@cloudoptimizedsmb.com
changed:        hostmaster@cloudoptimizedsmb.com 20200203
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fd7d:10::/44
descr:          Cloud Optimized SMB LLC
descr:          8407 Hunt Valley Dr.
descr:          Vienna, VA 22182
descr:          US
origin:         AS16925
mnt-by:         MNT-COSL-4
notify:         hostmaster@cloudoptimizedsmb.com
changed:        hostmaster@cloudoptimizedsmb.com 20200203
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fd7d:10::/48
descr:          Cloud Optimized SMB LLC
descr:          8407 Hunt Valley Dr.
descr:          Vienna, VA 22182
descr:          US
origin:         AS16925
mnt-by:         MNT-COSL-4
notify:         hostmaster@cloudoptimizedsmb.com
changed:        hostmaster@cloudoptimizedsmb.com 20200203
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fd7d:11::/48
descr:          Cloud Optimized SMB LLC
descr:          8407 Hunt Valley Dr.
descr:          Vienna, VA 22182
descr:          US
origin:         AS16925
mnt-by:         MNT-COSL-4
notify:         hostmaster@cloudoptimizedsmb.com
changed:        hostmaster@cloudoptimizedsmb.com 20200203
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fd7d:12::/48
descr:          Cloud Optimized SMB LLC
descr:          8407 Hunt Valley Dr.
descr:          Vienna, VA 22182
descr:          US
origin:         AS16925
mnt-by:         MNT-COSL-4
notify:         hostmaster@cloudoptimizedsmb.com
changed:        hostmaster@cloudoptimizedsmb.com 20200203
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fd7d:100::/40
descr:          Cloud Optimized SMB LLC
descr:          8407 Hunt Valley Dr.
descr:          Vienna, VA 22182
descr:          US
origin:         AS16925
mnt-by:         MNT-COSL-4
notify:         hostmaster@cloudoptimizedsmb.com
changed:        hostmaster@cloudoptimizedsmb.com 20200203
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fd7d:100::/44
descr:          Cloud Optimized SMB LLC
descr:          8407 Hunt Valley Dr.
descr:          Vienna, VA 22182
descr:          US
origin:         AS16925
mnt-by:         MNT-COSL-4
notify:         hostmaster@cloudoptimizedsmb.com
changed:        hostmaster@cloudoptimizedsmb.com 20200203
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fd7d:100::/56
descr:          Cloud Optimized SMB LLC
descr:          8407 Hunt Valley Dr.
descr:          Vienna, VA 22182
descr:          US
origin:         AS16925
mnt-by:         MNT-COSL-4
notify:         hostmaster@cloudoptimizedsmb.com
changed:        hostmaster@cloudoptimizedsmb.com 20200203
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fd7d:100:100::/56
origin:         AS16925
descr:          Cloud Optimized SMB LLC
                8407 Hunt Valley Dr.
                Vienna, VA 22182
                US
admin-c:        ADMIN6089-ARIN
tech-c:         ROUTI13-ARIN
tech-c:         TECH985-ARIN
mnt-by:         MNT-COSL-4
created:        2021-03-10T00:42:57Z
last-modified:  2021-03-10T00:42:57Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fd7d:110::/44
descr:          Cloud Optimized SMB LLC
descr:          8407 Hunt Valley Dr.
descr:          Vienna, VA 22182
descr:          US
origin:         AS16925
mnt-by:         MNT-COSL-4
notify:         hostmaster@cloudoptimizedsmb.com
changed:        hostmaster@cloudoptimizedsmb.com 20200203
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fd7d:110::/56
descr:          Cloud Optimized SMB LLC
descr:          8407 Hunt Valley Dr.
descr:          Vienna, VA 22182
descr:          US
origin:         AS16925
mnt-by:         MNT-COSL-4
notify:         hostmaster@cloudoptimizedsmb.com
changed:        hostmaster@cloudoptimizedsmb.com 20200325
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fd7d:120::/44
descr:          Cloud Optimized SMB LLC
descr:          8407 Hunt Valley Dr.
descr:          Vienna, VA 22182
descr:          US
origin:         AS16925
mnt-by:         MNT-COSL-4
notify:         hostmaster@cloudoptimizedsmb.com
changed:        hostmaster@cloudoptimizedsmb.com 20200203
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fd7d:130::/44
descr:          Cloud Optimized SMB LLC
descr:          8407 Hunt Valley Dr.
descr:          Vienna, VA 22182
descr:          US
origin:         AS16925
mnt-by:         MNT-COSL-4
notify:         hostmaster@cloudoptimizedsmb.com
changed:        hostmaster@cloudoptimizedsmb.com 20200203
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fd7d:130::/48
descr:          Cloud Optimized SMB LLC
descr:          8407 Hunt Valley Dr.
descr:          Vienna, VA 22182
descr:          US
origin:         AS16925
mnt-by:         MNT-COSL-4
notify:         hostmaster@cloudoptimizedsmb.com
changed:        hostmaster@cloudoptimizedsmb.com 20200203
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fd7d:131::/48
descr:          Cloud Optimized SMB LLC
descr:          8407 Hunt Valley Dr.
descr:          Vienna, VA 22182
descr:          US
origin:         AS16925
mnt-by:         MNT-COSL-4
notify:         hostmaster@cloudoptimizedsmb.com
changed:        hostmaster@cloudoptimizedsmb.com 20200203
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fd7d:200::/40
descr:          Cloud Optimized SMB LLC
descr:          8407 Hunt Valley Dr.
descr:          Vienna, VA 22182
descr:          US
origin:         AS16925
mnt-by:         MNT-COSL-4
notify:         hostmaster@cloudoptimizedsmb.com
changed:        hostmaster@cloudoptimizedsmb.com 20200203
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fd7d:300::/40
descr:          Cloud Optimized SMB LLC
descr:          8407 Hunt Valley Dr.
descr:          Vienna, VA 22182
descr:          US
origin:         AS16925
mnt-by:         MNT-COSL-4
notify:         hostmaster@cloudoptimizedsmb.com
changed:        hostmaster@cloudoptimizedsmb.com 20200203
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fd7d:400::/40
descr:          Cloud Optimized SMB LLC
descr:          8407 Hunt Valley Dr.
descr:          Vienna, VA 22182
descr:          US
origin:         AS16925
mnt-by:         MNT-COSL-4
notify:         hostmaster@cloudoptimizedsmb.com
changed:        hostmaster@cloudoptimizedsmb.com 20200203
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fd7d:400::/44
descr:          Cloud Optimized SMB LLC
descr:          8407 Hunt Valley Dr.
descr:          Vienna, VA 22182
descr:          US
origin:         AS16925
mnt-by:         MNT-COSL-4
notify:         hostmaster@cloudoptimizedsmb.com
changed:        hostmaster@cloudoptimizedsmb.com 20200203
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fd7d:410::/44
descr:          Cloud Optimized SMB LLC
descr:          8407 Hunt Valley Dr.
descr:          Vienna, VA 22182
descr:          US
origin:         AS16925
mnt-by:         MNT-COSL-4
notify:         hostmaster@cloudoptimizedsmb.com
changed:        hostmaster@cloudoptimizedsmb.com 20200203
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fd7d:420::/44
descr:          Cloud Optimized SMB LLC
descr:          8407 Hunt Valley Dr.
descr:          Vienna, VA 22182
descr:          US
origin:         AS16925
mnt-by:         MNT-COSL-4
notify:         hostmaster@cloudoptimizedsmb.com
changed:        hostmaster@cloudoptimizedsmb.com 20200203
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fd7d:500::/40
descr:          Cloud Optimized SMB LLC
descr:          8407 Hunt Valley Dr.
descr:          Vienna, VA 22182
descr:          US
origin:         AS16925
mnt-by:         MNT-COSL-4
notify:         hostmaster@cloudoptimizedsmb.com
changed:        hostmaster@cloudoptimizedsmb.com 20200203
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fd7d:500::/44
descr:          Cloud Optimized SMB LLC
descr:          8407 Hunt Valley Dr.
descr:          Vienna, VA 22182
descr:          US
origin:         AS16925
mnt-by:         MNT-COSL-4
notify:         hostmaster@cloudoptimizedsmb.com
changed:        hostmaster@cloudoptimizedsmb.com 20200203
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fd7d:500::/48
descr:          Cloud Optimized SMB LLC
descr:          8407 Hunt Valley Dr.
descr:          Vienna, VA 22182
descr:          US
origin:         AS16925
mnt-by:         MNT-COSL-4
notify:         hostmaster@cloudoptimizedsmb.com
changed:        hostmaster@cloudoptimizedsmb.com 20200203
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fd7d:501::/48
descr:          Cloud Optimized SMB LLC
descr:          8407 Hunt Valley Dr.
descr:          Vienna, VA 22182
descr:          US
origin:         AS16925
mnt-by:         MNT-COSL-4
notify:         hostmaster@cloudoptimizedsmb.com
changed:        hostmaster@cloudoptimizedsmb.com 20200203
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fd7d:510::/44
descr:          Cloud Optimized SMB LLC
descr:          8407 Hunt Valley Dr.
descr:          Vienna, VA 22182
descr:          US
origin:         AS16925
mnt-by:         MNT-COSL-4
notify:         hostmaster@cloudoptimizedsmb.com
changed:        hostmaster@cloudoptimizedsmb.com 20200203
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fd7d:510::/48
descr:          Cloud Optimized SMB LLC
descr:          8407 Hunt Valley Dr.
descr:          Vienna, VA 22182
descr:          US
origin:         AS16925
mnt-by:         MNT-COSL-4
notify:         hostmaster@cloudoptimizedsmb.com
changed:        hostmaster@cloudoptimizedsmb.com 20200203
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fd7d:511::/48
descr:          Cloud Optimized SMB LLC
descr:          8407 Hunt Valley Dr.
descr:          Vienna, VA 22182
descr:          US
origin:         AS16925
mnt-by:         MNT-COSL-4
notify:         hostmaster@cloudoptimizedsmb.com
changed:        hostmaster@cloudoptimizedsmb.com 20200203
source:         ARIN
rpki-ov-state:  valid


