% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20929 - AS21002'

as-block:       AS20929 - AS21002
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20960'

% Abuse contact for 'AS20960' is 'abuse@tktelekom.pl'

aut-num:        AS20960
as-name:        TKTELEKOM-AS
org:            ORG-TKSz1-RIPE
import:         from AS1299 action pref=100; accept ANY
import:         from AS24748 action pref=100; accept ANY
import:         from AS12990 action pref=150; accept ANY
import:         from AS5550 action pref=150; accept ANY
import:         from AS8323 action pref=150; accept ANY
import:         from AS15857 action pref=150; accept ANY
import:         from AS15652 action pref=150; accept ANY
import:         from AS28982 action pref=100; accept AS28982
import:         from AS29512 action pref=100; accept AS29512
import:         from AS3356 action pref=101; accept ANY
import:         from AS15470 action pref=100; accept ANY
export:         to AS1299 announce AS20960 AS28982 AS29512
export:         to AS24748 announce AS20960 AS28982 AS29512
export:         to AS12990 announce AS20960 AS28982 AS29512
export:         to AS5550 announce AS20960 AS28982 AS29512
export:         to AS8323 announce AS20960 AS28982 AS29512
export:         to AS15857 announce AS20960 AS28982 AS29512
export:         to AS15652 announce AS20960 AS28982 AS29512
export:         to AS28982 announce ANY
export:         to AS29512 announce ANY
export:         to AS3255 announce ANY
export:         to AS3356 announce ANY
export:         to AS15470 announce ANY
admin-c:        TKT-RIPE
tech-c:         TKT-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NETIA-MNT
created:        2002-05-27T09:10:45Z
last-modified:  2018-09-04T09:54:18Z
source:         RIPE

organisation:   ORG-TKSz1-RIPE
org-name:       TK Telekom sp. z o.o.
country:        PL
org-type:       LIR
address:        Ul.Kijowska 10/12a
address:        03-743
address:        Warsaw
address:        POLAND
phone:          +48616337330
fax-no:         +48223922149
admin-c:        TKT-RIPE
admin-c:        WK301-RIPE
tech-c:         TKT-RIPE
abuse-c:        TK5685-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        NETIA-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         NETIA-MNT
created:        2004-04-17T11:48:19Z
last-modified:  2020-12-16T12:28:31Z
source:         RIPE # Filtered

role:           TKTelekom RIPE Team
address:        ul. Kijowska 10/12a
address:        03-743
address:        Warsaw
admin-c:        MM18723-RIPE
admin-c:        KP2343-RIPE
admin-c:        RPOZ-RIPE
admin-c:        BZ1103-RIPE
admin-c:        PN4644-RIPE
tech-c:         MM18723-RIPE
tech-c:         PN4644-RIPE
tech-c:         PS5991-RIPE
abuse-mailbox:  abuse@tktelekom.pl
nic-hdl:        TKT-RIPE
mnt-by:         TKTELEKOM-MNT
mnt-by:         NETIA-MNT
created:        2017-10-17T10:25:42Z
last-modified:  2024-12-02T08:09:18Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          78.131.128.0/17
descr:          TK Telekom sp. z o.o.
origin:         AS20960
notify:         ripe@netia.pl
mnt-by:         NETIA-MNT
created:        2007-06-25T08:21:22Z
last-modified:  2016-03-14T09:31:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.160.0.0/16
descr:          TK Telekom sp. z o.o.
origin:         AS20960
mnt-by:         NETIA-MNT
notify:         ripe@netia.pl
created:        2003-07-04T07:00:20Z
last-modified:  2016-03-14T09:31:50Z
source:         RIPE
