
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20443
ASName:         VERGETEL-NETWORKS
ASHandle:       AS20443
RegDate:        2024-09-09
Updated:        2024-09-09    
Ref:            https://rdap.arin.net/registry/autnum/20443


OrgName:        VergeTel Networks LLC
OrgId:          VN-114
Address:        878 Washington Street
City:           Attleboro
StateProv:      MA
PostalCode:     02707
Country:        US
RegDate:        2024-08-21
Updated:        2024-09-03
Comment:        https://www.vergetelnetworks.com
Comment:        Standard NOC hours are 24x7
Ref:            https://rdap.arin.net/registry/entity/VN-114


OrgAbuseHandle: NETWO10169-ARIN
OrgAbuseName:   Network Abuse
OrgAbusePhone:  +1-407-630-8753 
OrgAbuseEmail:  networkabuse@vergetelnetworks.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO10169-ARIN

OrgTechHandle: EMERG2-ARIN
OrgTechName:   Emergency Response
OrgTechPhone:  +1-407-630-8753 
OrgTechEmail:  emergency_response@vergetelnetworks.com
OrgTechRef:    https://rdap.arin.net/registry/entity/EMERG2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


