% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS6819'

% Abuse contact for 'AS6819' is 'abuse@kpn.com'

aut-num:        AS6819
as-name:        QIICT
org:            ORG-KOVN1-RIPE
import:         from AS57866 action pref=100; accept { 0.0.0.0/0 }
import:         from AS24785 action pref=200; accept { 0.0.0.0/0 }
import:         from AS34307 action pref=100; accept ANY
export:         to AS34307 announce AS6819
export:         to AS57866 announce AS6819
export:         to AS24785 announce AS6819
mp-import:      afi ipv6.unicast from AS57866 action pref=100; accept { ::/0 }
mp-export:      afi ipv6.unicast to AS57866 announce AS6819
mp-import:      afi ipv6.unicast from AS24785 action pref=200; accept { ::/0 }
mp-export:      afi ipv6.unicast to AS24785 announce AS6819
mp-import:      afi ipv6.unicast from AS34307 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS34307 announce AS6819
admin-c:        KPN-RIPE
tech-c:         KPN-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         KPN-MNT
created:        2011-01-12T08:58:42Z
last-modified:  2023-09-12T06:30:31Z
source:         RIPE # Filtered

organisation:   ORG-KOVN1-RIPE
org-name:       KPN B.V.
country:        NL
org-type:       LIR
descr:          KPN B.V.
address:        Wilhelminakade 123
address:        3072AP
address:        Rotterdam
address:        NETHERLANDS
phone:          +31622433027
admin-c:        JZ1998-RIPE
admin-c:        RK1919-RIPE
admin-c:        PBOS-RIPE
admin-c:        KPN-RIPE
admin-c:        RH13540-RIPE
abuse-c:        KPN-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        KPN-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         KPN-MNT
created:        2004-04-17T11:42:02Z
last-modified:  2023-06-08T08:44:04Z
source:         RIPE # Filtered

role:           KPN Internet
address:        KPN
address:        Wilhelminakade 123
address:        3072AP Rotterdam
address:        Netherlands
abuse-mailbox:  abuse@kpn.com
remarks:        trouble: +----------------------------------------------------+
remarks:        trouble: | Peering/operational issues: peering-office@kpn.com |
remarks:        trouble: +----------------------------------------------------+
admin-c:        JZ1998-RIPE
admin-c:        PBOS-RIPE
tech-c:         BC70-RIPE
tech-c:         MH5996-RIPE
tech-c:         JDM1-RIPE
remarks:        ==========================================================
remarks:        Role Object for KPN Internet Solutions
remarks:        For urgent operational issues, change requests, routing
remarks:        policies, etc use the email address "peering-office@kpn.com"
remarks:        For portscans, DoS attacks and spam complaints, please
remarks:        use the email address "abuse@kpn.com".
remarks:        Please include all headers and logging where appropriate.
remarks:        For domain changes use the email address "domain@kpn.com"
remarks:        ==========================================================
nic-hdl:        KPN-RIPE
mnt-by:         KPN-MNT
created:        2004-08-11T08:57:52Z
last-modified:  2025-01-20T09:27:49Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          46.243.40.0/21
descr:          Qi ict
origin:         AS6819
mnt-by:         MNT-QIICT
created:        2011-01-12T09:15:40Z
last-modified:  2011-01-12T09:15:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:9a40::/32
descr:          QIICT-IPv6
origin:         AS6819
mnt-by:         MNT-QIICT
created:        2012-02-17T09:58:59Z
last-modified:  2012-02-17T09:58:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


