
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16773
ASName:         BFG
ASHandle:       AS16773
RegDate:        2007-04-16
Updated:        2016-05-17    
Ref:            https://rdap.arin.net/registry/autnum/16773


OrgName:        Big Fish Games, Inc.
OrgId:          BFG-14
Address:        906 Alaskan Way
Address:        Suite 700
City:           Seattle
StateProv:      WA
PostalCode:     98104
Country:        US
RegDate:        2007-04-10
Updated:        2019-12-03
Ref:            https://rdap.arin.net/registry/entity/BFG-14


OrgAbuseHandle: NOC32509-ARIN
OrgAbuseName:   NOC
OrgAbusePhone:  +1-206-269-3502 
OrgAbuseEmail:  noc@bigfishgames.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC32509-ARIN

OrgNOCHandle: NOC32509-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-206-269-3502 
OrgNOCEmail:  noc@bigfishgames.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC32509-ARIN

OrgTechHandle: NOC32509-ARIN
OrgTechName:   NOC
OrgTechPhone:  +1-206-269-3502 
OrgTechEmail:  noc@bigfishgames.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC32509-ARIN

RAbuseHandle: NOC32509-ARIN
RAbuseName:   NOC
RAbusePhone:  +1-206-269-3502 
RAbuseEmail:  noc@bigfishgames.com
RAbuseRef:    https://rdap.arin.net/registry/entity/NOC32509-ARIN

RNOCHandle: NOC32509-ARIN
RNOCName:   NOC
RNOCPhone:  +1-206-269-3502 
RNOCEmail:  noc@bigfishgames.com
RNOCRef:    https://rdap.arin.net/registry/entity/NOC32509-ARIN

RTechHandle: NOC32509-ARIN
RTechName:   NOC
RTechPhone:  +1-206-269-3502 
RTechEmail:  noc@bigfishgames.com
RTechRef:    https://rdap.arin.net/registry/entity/NOC32509-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          208.77.152.0/23
descr:          PNAP-SEF Big Fish Games
origin:         AS16773
mnt-by:         MAINT-JOB
changed:        scottl@internap.com 20101109
changed:        job@ntt.net 20170123
remarks:        This object exists to prevent collateral damage for NTT customers after Centurylink deprecated the SAVVIS IRR in November 2016.
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.77.154.0/24
descr:          Big Fish Games, Inc.
origin:         AS16773
remarks:        Proxy Object
mnt-by:         MAINT-NTTCOM-RA
changed:        noc@us.ntt.net 20090704
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.77.155.0/24
descr:          PNAP-SEF Big Fish Games
origin:         AS16773
mnt-by:         MAINT-JOB
changed:        scottl@internap.com 20101109
changed:        job@ntt.net 20170123
remarks:        This object exists to prevent collateral damage for NTT customers after Centurylink deprecated the SAVVIS IRR in November 2016.
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


