% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:22:27Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17553'

% Abuse contact for 'AS17553' is 'ict@apps.ipb.ac.id'

aut-num:        AS17553
as-name:        IPBNET-AS-AP
descr:          Bogor Agricultural University
descr:          DKSI, Gdg. AHN, Kampus IPB Darmaga, Bogor
country:        ID
org:            ORG-BAU2-AP
admin-c:        BAUN1-AP
tech-c:         BAUN1-AP
abuse-c:        AI741-AP
mnt-lower:      MAINT-IPBNET-ID
mnt-routes:     MAINT-IPBNET-ID
mnt-by:         APNIC-HM
mnt-irt:        IRT-IPBNET-ID
last-modified:  2021-01-07T00:36:58Z
source:         APNIC

irt:            IRT-IPBNET-ID
address:        DKSI Bogor Agricultural University, Kampus IPB Darmaga, Bogor
e-mail:         khafinz@apps.ipb.ac.id
abuse-mailbox:  ict@apps.ipb.ac.id
admin-c:        FA84-AP
tech-c:         BAUN1-AP
auth:           # Filtered
remarks:        ict@apps.ipb.ac.id was validated on 2025-03-26
remarks:        khafinz@apps.ipb.ac.id was validated on 2025-04-17
mnt-by:         MAINT-IPBNET-ID
last-modified:  2025-04-17T04:46:16Z
source:         APNIC

organisation:   ORG-BAU2-AP
org-name:       Bogor Agricultural University
org-type:       LIR
country:        ID
address:        Jl. Kamper
address:        Gedung B Perpustakaan Lantai 3
address:        Kampus IPB Dramaga Bogor
phone:          +62-81314482202
fax-no:         +62-251-8623936
e-mail:         ict@apps.ipb.ac.id
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:39Z
source:         APNIC

role:           ABUSE IPBNETID
country:        ZZ
address:        DKSI Bogor Agricultural University, Kampus IPB Darmaga, Bogor
phone:          +000000000
e-mail:         khafinz@apps.ipb.ac.id
admin-c:        FA84-AP
tech-c:         BAUN1-AP
nic-hdl:        AI741-AP
remarks:        Generated from irt object IRT-IPBNET-ID
remarks:        ict@apps.ipb.ac.id was validated on 2025-03-26
remarks:        khafinz@apps.ipb.ac.id was validated on 2025-04-17
abuse-mailbox:  ict@apps.ipb.ac.id
mnt-by:         APNIC-ABUSE
last-modified:  2025-04-17T04:46:26Z
source:         APNIC

role:           BOGOR AGRICULTURAL UNIVERSITY - network administra
address:        Jalan Kamper,  Gedung B Perpustakaan Lantai 3  Kampus IPB Dramaga Bogor
country:        ID
phone:          +62-251-8623936
fax-no:         +62-251-8623936
e-mail:         ict@apps.ipb.ac.id
admin-c:        FA84-AP
tech-c:         BAUN1-AP
nic-hdl:        BAUN1-AP
mnt-by:         MAINT-IPBNET-ID
last-modified:  2023-01-31T09:15:44Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.10.104.0/22
origin:         AS17553
descr:          Bogor Agricultural University
mnt-by:         MAINT-AS4761
changed:        bodatacom.b2bmsh@ioh.co.id 20240127 # 1330Z
source:         RADB
last-modified:  2024-01-27T13:30:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.10.104.0/22
descr:          route object for 103.10.104.0/22 (Bogor Agricultural University)
origin:         AS17553
country:        ID
mnt-lower:      MAINT-IPBNET-ID
mnt-routes:     MAINT-IPBNET-ID
mnt-by:         MAINT-IPBNET-ID
last-modified:  2014-10-10T11:41:08Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.10.104.0/23
descr:          Proxy-registered route object
origin:         AS17553
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20130113
source:         RADB
last-modified:  2023-11-13T15:44:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.10.104.0/24
descr:          Proxy-registered route object
origin:         AS17553
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20130113
source:         RADB
last-modified:  2023-11-13T15:44:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.10.104.0/24
origin:         AS17553
descr:          Bogor Agricultural University
                Jl. Kamper
                Gedung B Perpustakaan Lantai 3
                Kampus IPB Dramaga Bogor
mnt-by:         MAINT-IPBNET-ID
last-modified:  2024-01-23T09:02:45Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.10.105.0/24
descr:          Proxy-registered route object
