% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8847'

% Abuse contact for 'AS8847' is 'abuse@ttl.tj'

aut-num:        AS8847
as-name:        TTL-AS
descr:          CJSC "Telecomm Technology"
org:            ORG-CT25-RIPE
import:         from AS43197 accept AS43197
import:         from AS51346 accept ANY
import:         from AS24722 accept AS24722
import:         from AS8449 accept ANY
import:         from AS208592 accept ANY
import:         from AS47139 accept AS47139
import:         from AS199793 accept AS199793
import:         from AS208536 accept AS208536
export:         to AS43197 announce ANY
export:         to AS51346 announce AS-TTLTJ
export:         to AS24722 announce ANY
export:         to AS8449 announce AS-TTLTJ
export:         to AS208592 announce AS8847
export:         to AS47139 announce AS8847
export:         to AS199793 announce ANY
export:         to AS208536 announce ANY
admin-c:        IT65-RIPE
tech-c:         IT65-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TTL-MNT
created:        2009-07-29T08:24:35Z
last-modified:  2025-08-07T04:56:20Z
source:         RIPE

organisation:   ORG-CT25-RIPE
org-name:       CJSC "Telecomm Technology"
country:        TJ
org-type:       LIR
address:        Bokhtar street 48/3
address:        734002
address:        Dushanbe
address:        TAJIKISTAN
phone:          +992487018888
fax-no:         +992487010005
abuse-c:        IT65-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        TTL-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TTL-MNT
created:        2009-06-30T06:52:48Z
last-modified:  2021-08-19T12:48:48Z
source:         RIPE # Filtered

role:           ISP TTL
address:        48/3, Bokhtar str., Dushanbe, TAJIKISTAN
admin-c:        GI89-RIPE
abuse-mailbox:  abuse@ttl.tj
tech-c:         GI89-RIPE
nic-hdl:        IT65-RIPE
mnt-by:         TTL-MNT
created:        2009-07-21T04:57:44Z
last-modified:  2022-04-08T06:35:40Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          95.142.80.0/20
descr:          CJSC "Telecomm Technology"
origin:         AS8847
mnt-by:         TTL-MNT
created:        2009-07-31T05:02:42Z
last-modified:  2009-07-31T05:02:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          95.142.80.0/23
descr:          CJSC "Telecomm Technology"
origin:         AS8847
mnt-by:         TTL-MNT
created:        2009-11-18T03:29:02Z
last-modified:  2009-11-18T03:29:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          95.142.80.0/24
descr:          CJSC "Telecomm Technology"
origin:         AS8847
mnt-by:         TTL-MNT
created:        2009-11-17T03:03:49Z
last-modified:  2013-01-10T04:25:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
