
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7071
ASName:         PENET-ASN
ASHandle:       AS7071
RegDate:        1996-08-13
Updated:        1996-08-13    
Ref:            https://rdap.arin.net/registry/autnum/7071


OrgName:        The Press-Enterprise Co.
OrgId:          THEPRE-4
Address:        3512 14th Street
City:           Riverside
StateProv:      CA
PostalCode:     92501
Country:        US
RegDate:        1996-08-13
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/THEPRE-4


OrgAbuseHandle: DR441-ARIN
OrgAbuseName:   Ringdahl, Daniel P.
OrgAbusePhone:  +1-909-320-7809 
OrgAbuseEmail:  dan@pe.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DR441-ARIN

OrgTechHandle: DR441-ARIN
OrgTechName:   Ringdahl, Daniel P.
OrgTechPhone:  +1-909-320-7809 
OrgTechEmail:  dan@pe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/DR441-ARIN

RTechHandle: DR441-ARIN
RTechName:   Ringdahl, Daniel P.
RTechPhone:  +1-909-320-7809 
RTechEmail:  dan@pe.net
RTechRef:    https://rdap.arin.net/registry/entity/DR441-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


