% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8648'

% Abuse contact for 'AS8648' is 'abuse@dogado.de'

aut-num:        AS8648
as-name:        ONE-NETWORK
org:            ORG-dIG4-RIPE
remarks:        -----------------------------------------
export:         to AS1299 announce AS8648:AS-ONE-NETWORK
import:         from AS1299 accept ANY
export:         to AS3356 announce AS8648:AS-ONE-NETWORK
import:         from AS3356 accept ANY
export:         to AS3320 announce AS8648:AS-ONE-NETWORK
import:         from AS3320 accept ANY
remarks:        -----------------------------------------
import:         from AS45012 accept AS-PROVIDERBOX
export:         to AS45012 announce ANY
import:         from AS47215 accept AS-FILOO
export:         to AS47215 announce ANY
import:         from AS21069 accept AS-META
export:         to AS21069 announce ANY
remarks:        -----------------------------------------
export:         to AS553 announce AS8648:AS-ONE-NETWORK
import:         from AS553 accept AS-BELWUE
export:         to AS680 announce AS8648:AS-ONE-NETWORK
import:         from AS680 accept AS-DFNTOWINISP
export:         to AS714 announce AS8648:AS-ONE-NETWORK
import:         from AS714 accept AS-APPLE
export:         to AS1267 announce AS8648:AS-ONE-NETWORK
import:         from AS1267 accept AS-INFOSTRADA
export:         to AS1764 announce AS8648:AS-ONE-NETWORK
import:         from AS1764 accept AS-NEXTLAYER
export:         to AS2603 announce AS8648:AS-ONE-NETWORK
import:         from AS2603 accept AS-NORDUNET
export:         to AS2857 announce AS8648:AS-ONE-NETWORK
import:         from AS2857 accept AS-RLP-NET
export:         to AS2906 announce AS8648:AS-ONE-NETWORK
import:         from AS2906 accept AS-NFLX
export:         to AS3209 announce AS8648:AS-ONE-NETWORK
import:         from AS3209 accept AS-ARCORGLOBAL
export:         to AS3327 announce AS8648:AS-ONE-NETWORK
import:         from AS3327 accept AS-CITICTEL-CPC
export:         to AS5409 announce AS8648:AS-ONE-NETWORK
import:         from AS4134 accept AS-CN
export:         to AS4134 announce AS8648:AS-ONE-NETWORK
import:         from AS5409 accept AS-TPL
export:         to AS5430 announce AS8648:AS-ONE-NETWORK
import:         from AS5430 accept AS-FREENETDE
export:         to AS5580 announce AS8648:AS-ONE-NETWORK
import:         from AS5580 accept AS-HIBERNIA
export:         to AS5588 announce AS8648:AS-ONE-NETWORK
import:         from AS5588 accept AS-GTS-CE
export:         to AS5605 announce AS8648:AS-ONE-NETWORK
import:         from AS5605 accept AS-NETUSE
export:         to AS6661 announce AS8648:AS-ONE-NETWORK
import:         from AS6661 accept AS-PTLU
export:         to AS6667 announce AS8648:AS-ONE-NETWORK
import:         from AS6667 accept AS-EUNETIP
export:         to AS6695 announce AS8648:AS-ONE-NETWORK
import:         from AS6695 accept AS-DECIX
export:         to AS6724 announce AS8648:AS-ONE-NETWORK
import:         from AS6724 accept AS-STRATORZ
export:         to AS6730 announce AS8648:AS-ONE-NETWORK
import:         from AS6730 accept AS-GLOBAL
export:         to AS6735 announce AS8648:AS-ONE-NETWORK
import:         from AS6735 accept AS-SDT
export:         to AS6774 announce AS8648:AS-ONE-NETWORK
import:         from AS6774 accept AS-BICS-TRANSIT
export:         to AS6805 announce AS8648:AS-ONE-NETWORK
import:         from AS6805 accept AS-TDDE
export:         to AS6939 announce AS8648:AS-ONE-NETWORK
import:         from AS6939 accept AS-HURRICANE
export:         to AS8075 announce AS8648:AS-ONE-NETWORK
import:         from AS8075 accept AS-MICROSOFT
export:         to AS8308 announce AS8648:AS-ONE-NETWORK
import:         from AS8308 accept AS-NASK
export:         to AS8319 announce AS8648:AS-ONE-NETWORK
