% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20606'

% Abuse contact for 'AS20606' is 'abuse@gtstelecom.ro'

aut-num:        AS20606
as-name:        GTS-VDC1
org:            ORG-GTS2-RIPE
descr:          GTS Telecom Romania
descr:          RO
import:         from AS5606 accept ANY
export:         to AS5606 announce AS20606
admin-c:        GTRO1-RIPE
admin-c:        GTRO1-RIPE
tech-c:         GTRO1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS5606-MNT
created:        2002-06-10T08:37:31Z
last-modified:  2023-07-19T10:29:07Z
source:         RIPE # Filtered

organisation:   ORG-GTS2-RIPE
org-name:       GTS Telecom SRL
country:        RO
org-type:       LIR
address:        Str Izvor, Nr 92-96, Floor 1-2
address:        050564
address:        District 5, Bucharest
address:        ROMANIA
phone:          +40214100100
phone:          +40312200200
fax-no:         +40312200222
admin-c:        GTRO1-RIPE
abuse-c:        GTRO1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AS5606-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS5606-MNT
created:        2004-04-17T11:49:49Z
last-modified:  2020-12-16T13:14:33Z
source:         RIPE # Filtered

role:           GTS Telecom Romania Operations
address:        GTS Telecom Romania
address:        92-96 Izvor St.
address:        050564 Bucharest
address:        ROMANIA
phone:          +40 31 220 0455
fax-no:         +40 31 220 0222
abuse-mailbox:  abuse@gtstelecom.ro
admin-c:        RCB
tech-c:         RCB
nic-hdl:        GTRO1-RIPE
mnt-by:         AS5606-MNT
created:        2004-10-07T07:37:34Z
last-modified:  2023-03-29T12:12:38Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



%  No entries found for the selected source(s).


