% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15400 - AS15474'

as-block:       AS15400 - AS15474
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15464'

% Abuse contact for 'AS15464' is 'abuse@ihlas.net.tr'

aut-num:        AS15464
org:            ORG-IN8-RIPE
as-name:        IHLASNET
import:         from AS9121 accept ANY
import:         from AS34984 accept ANY
import:         from AS15924 accept ANY
import:         from AS31654 accept ANY
import:         from AS12735 accept ANY
export:         to AS9121 announce AS15464
export:         to AS34984 announce AS15464
export:         to AS15924 announce AS15464
export:         to AS31654 announce AS15464
export:         to AS12735 announce AS15464
admin-c:        YM4-RIPE
tech-c:         YM4-RIPE
status:         ASSIGNED
mnt-by:         IHLASNET-MNTNER
mnt-by:         RIPE-NCC-END-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-03-20T13:00:22Z
source:         RIPE

organisation:   ORG-IN8-RIPE
org-name:       Ihlas Net A.S.
country:        TR
org-type:       LIR
address:        29 Ekim caddesi no 11
                ihlasholding media center yenibosna bahcelievler
address:        34197
address:        Istanbul
address:        TURKEY
phone:          +90 212 454 26 82
fax-no:         +90 212 454 26 15
admin-c:        HG4072-RIPE
admin-c:        YM4-RIPE
mnt-ref:        IHLASNET-MNTNER
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         IHLASNET-MNTNER
abuse-c:        AU990-RIPE
created:        2004-04-17T12:07:43Z
last-modified:  2023-04-13T14:24:22Z
source:         RIPE # Filtered

person:         Yavuz Maslak
address:        Ihlas Net A.S.
address:        Ihlas Media Center
address:        29 ekim Cd. No: 11 Yenibosna Bahcelievler
address:        Istanbul Turkiye
phone:          +90 212 454 26 82
fax-no:         +90 212 454 26 15
nic-hdl:        YM4-RIPE
mnt-by:         IHLASNET-MNTNER
created:        2001-10-30T13:08:50Z
last-modified:  2022-08-31T11:31:02Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          213.238.128.0/19
descr:          IHLASNET
origin:         AS15464
notify:         yavuz.maslak@ihlas.net.tr
mnt-by:         IHLASNET-MNTNER
created:        2018-02-05T07:12:35Z
last-modified:  2018-02-05T07:12:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.238.128.0/20
origin:         AS15464
notify:         yavuz.maslak@ihlas.net.tr
remarks:        For any spams notify abuse@ihlas.net.tr
descr:          IHLASNET
mnt-by:         IHLASNET-MNTNER
created:        2018-02-08T11:52:40Z
last-modified:  2018-02-08T11:52:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.238.144.0/21
descr:          IHLASNET
origin:         AS15464
notify:         yavuz.maslak@ihlas.net.tr
remarks:        Any spams mail address abuse@ihlas.net.tr
mnt-by:         IHLASNET-MNTNER
created:        2018-02-08T11:48:31Z
last-modified:  2018-02-08T11:48:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
