% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16215 - AS16283'

as-block:       AS16215 - AS16283
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16277'

% Abuse contact for 'AS16277' is 'hostmaster@contac-dt.de'

aut-num:        AS16277
as-name:        TOC
org:            ORG-CDG1-RIPE
import:         from AS8472
                action pref=100;
                accept ANY
import:         from AS3320
                action pref=100;
                accept ANY
export:         to AS8472
                announce AS16277
export:         to AS3320
                announce AS16277
admin-c:        DJ531-RIPE
tech-c:         HD1998-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TOC-NIC
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:15:38Z
source:         RIPE

organisation:   ORG-CDG1-RIPE
org-name:       contac Datentechnik GmbH
country:        DE
org-type:       LIR
address:        Auf dem Steine 1
address:        D-98693
address:        Ilmenau
address:        GERMANY
phone:          +49367764740
fax-no:         +4936776474111
abuse-c:        AR13892-RIPE
admin-c:        DJ5-RIPE
admin-c:        HD1998-RIPE
mnt-ref:        TOC-NIC
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TOC-NIC
created:        2004-04-17T11:13:02Z
last-modified:  2023-10-26T09:58:31Z
source:         RIPE # Filtered

role:           Hostmaster of the Day
address:        contec Datentechnik GmbH
address:        Auf dem Steine 1
address:        D-98693 Ilmenau
address:        Germany
phone:          +49 3677 64740
fax-no:         +49 3677 6474111
remarks:        trouble:      role account for "Hostmaster of the Day"
admin-c:        DJ5-RIPE
tech-c:         DJ5-RIPE
tech-c:         TV419-RIPE
nic-hdl:        HD1998-RIPE
mnt-by:         DTAG-NIC
created:        1970-01-01T00:00:00Z
last-modified:  2005-05-04T13:18:17Z
source:         RIPE # Filtered

person:         Detlef Jahn
address:        contac Datentechnik GmbH
address:        Auf dem Steine 1
address:        98693 Ilmenau
address:        Germany
phone:          +49 3677 6474 0
fax-no:         +49 3677 6474 111
nic-hdl:        DJ531-RIPE
mnt-by:         TOC-NIC
created:        2003-08-19T14:48:50Z
last-modified:  2003-08-19T14:48:50Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          194.127.171.0/24
descr:          toc - the online center
descr:          contec Datentechnik GmbH
descr:          Ilmenau
origin:         AS16277
notify:         hostmaster@contec-dt.de
mnt-by:         TOC-NIC
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.119.192.0/20
descr:          toc - the online center
descr:          contec Datentechnik GmbH
descr:          Ilmenau
origin:         AS16277
notify:         hostmaster@contec-dt.de
mnt-by:         TOC-NIC
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


