
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13554
ASName:         TPS-TX-AS
ASHandle:       AS13554
RegDate:        2006-04-10
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/13554


OrgName:        Tenaska Power Services, Co.
OrgId:          TPS-75
Address:        13402 FNBY Parkway
City:           Omaha
StateProv:      NE
PostalCode:     68154
Country:        US
RegDate:        2006-02-23
Updated:        2025-07-11
Ref:            https://rdap.arin.net/registry/entity/TPS-75


OrgTechHandle: IT230-ARIN
OrgTechName:   IT
OrgTechPhone:  +1-402-758-6173 
OrgTechEmail:  helpdesk@tenaska.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IT230-ARIN

OrgAbuseHandle: IT230-ARIN
OrgAbuseName:   IT
OrgAbusePhone:  +1-402-758-6173 
OrgAbuseEmail:  helpdesk@tenaska.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IT230-ARIN

OrgNOCHandle: IT230-ARIN
OrgNOCName:   IT
OrgNOCPhone:  +1-402-758-6173 
OrgNOCEmail:  helpdesk@tenaska.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/IT230-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          50.84.184.0/24
descr:          RR-RC-Tenaska Power Services Co-Texas
origin:         AS13554
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20200401  #21:42:43Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  valid

route:          63.96.229.0/24
descr:          RR-RC-Tenaska Power Services Co-Texas
origin:         AS13554
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20200401  #21:42:43Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  valid

route6:         2620:ec:4000::/48
descr:          Tenaska
origin:         AS13554
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


