
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20459
ASName:         AFRINIC-ASNBLOCK-20459
ASHandle:       AS20459
RegDate:        2005-02-21
Updated:        2005-02-21
Comment:        This AS number block is under AFRINIC responsibility.
Comment:        Please see http://www.afrinic.net/ for further details,
Comment:        or check the WHOIS server located at whois.afrinic.net).    
Ref:            https://rdap.arin.net/registry/autnum/20459

ResourceLink:  http://afrinic.net/en/services/whois-query
ResourceLink:  whois.afrinic.net


OrgName:        African Network Information Center
OrgId:          AFRINIC
Address:        Level 11ABC
Address:        Raffles Tower
Address:        Lot 19, Cybercity
City:           Ebene
StateProv:      
PostalCode:     
Country:        MU
RegDate:        2004-05-17
Updated:        2015-05-04
Comment:        AfriNIC - http://www.afrinic.net
Comment:        The African & Indian Ocean Internet Registry
Ref:            https://rdap.arin.net/registry/entity/AFRINIC

ReferralServer:  whois://whois.afrinic.net
ResourceLink:  http://afrinic.net/en/services/whois-query

OrgAbuseHandle: GENER11-ARIN
OrgAbuseName:   Generic POC
OrgAbusePhone:  +230 4666616 
OrgAbuseEmail:  abusepoc@afrinic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GENER11-ARIN

OrgTechHandle: GENER11-ARIN
OrgTechName:   Generic POC
OrgTechPhone:  +230 4666616 
OrgTechEmail:  abusepoc@afrinic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/GENER11-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.afrinic.net.

% This is the AfriNIC Whois server.
% The AFRINIC whois database is subject to  the following terms of Use. See https://afrinic.net/whois/terms

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20459'

% No abuse contact registered for AS20459

aut-num:        AS20459
as-name:        TELECOM-NAMIBIA-AS
descr:          TELECOM-NAMIBIA-AS
status:         ASSIGNED
admin-c:        AS149-AFRINIC
admin-c:        TNI1-AFRINIC
tech-c:         VBM1-AFRINIC
tech-c:         AS149-AFRINIC
tech-c:         TNI1-AFRINIC
tech-c:         NN42-AFRINIC
tech-c:         JS71-AFRINIC
tech-c:         NN43-AFRINIC
org:            ORG-TN2-AFRINIC
mnt-by:         AFRINIC-HM-MNT
mnt-lower:      TF-196-44-128-0-196-44-159-255-MNT
mnt-lower:      TeleNamibia-mnt
mnt-routes:     TF-196-44-128-0-196-44-159-255-MNT
mnt-routes:     TeleNamibia-mnt
source:         AFRINIC # Filtered

organisation:   ORG-TN2-AFRINIC
org-name:       Telecom Namibia
org-type:       LIR
country:        NA
address:        P.O.Box 297
address:        Namibia
address:        Windhoek
phone:          tel:+264-61-201-2717
phone:          tel:+264-61-201-2271
phone:          tel:+264-61-201-2036
phone:          tel:+264-85-522-0896
phone:          tel:+264-61-201-2298
admin-c:        TNI1-AFRINIC
admin-c:        AS149-AFRINIC
tech-c:         NN43-AFRINIC
tech-c:         VBM1-AFRINIC
tech-c:         JS71-AFRINIC
tech-c:         NN42-AFRINIC
tech-c:         TNI1-AFRINIC
tech-c:         AS149-AFRINIC
mnt-ref:        AFRINIC-HM-MNT
mnt-ref:        TeleNamibia-mnt
mnt-ref:        TF-196-44-128-0-196-44-159-255-MNT
mnt-by:         AFRINIC-HM-MNT
source:         AFRINIC # Filtered

person:         Albertine Shipena
nic-hdl:        AS149-AFRINIC
address:        P.O.Box 297 
address:        Windhoek 
address:        Namibia
address:        Windhoek 9000
address:        Namibia
phone:          tel:+264-61-201-2271
mnt-by:         GENERATED-EBE6PNSFEJP2EAEEQ9PQXHBXCTMT9L71-MNT
source:         AFRINIC # Filtered

person:         Justus Shalihu
address:        P.O.Box 297
address:        Windhoek
address:        Namibia
phone:          tel:+264-85-522-0896
nic-hdl:        JS71-AFRINIC
source:         AFRINIC # Filtered
mnt-by:         GENERATED-YYBDMPTOIDJOIZC476ZQP1G7VHLGJMQK-MNT

person:         Ndilimeameno Nashipili
address:        P.O.Box 297
address:        Windhoek
address:        Namibia
phone:          tel:+264-61-201-2298
nic-hdl:        NN42-AFRINIC
source:         AFRINIC # Filtered
mnt-by:         GENERATED-GZCCMZMWP0C1RQP3U8THJL6SHEWXXIQN-MNT

person:         Nampa Nanyanga
address:        P.O.Box 297
address:        Windhoek
address:        Namibia
phone:          tel:+264-2012651
nic-hdl:        NN43-AFRINIC
source:         AFRINIC # Filtered
mnt-by:         GENERATED-YC9JBO90KUKEJ9HVJJOUKT8RRGST4JNT-MNT

person:         Telecom Namibia Namibia IP Operator
nic-hdl:        TNI1-AFRINIC
address:        Telecom Namibia
address:        P.O.Box 297
address:        Windhoek
address:        Namibia
phone:          tel:+264-61-201-2797
phone:          tel:+264-61-201-4100
phone:          tel:+264-61-201-2036
mnt-by:         GENERATED-T6AC53GBDB1OFG59OUHM0QNVSYZJ0YYW-MNT
source:         AFRINIC # Filtered

person:         Vivian Bernice Mieze
address:        P.O.Box 297
address:        Windhoek
address:        Namibia
phone:          tel:+264-2012751
nic-hdl:        VBM1-AFRINIC
source:         AFRINIC # Filtered
mnt-by:         GENERATED-NZLPL4I0OK2LONIDE3C4UGVSQ4QISNCV-MNT




route6:         2c0f:ef08::/32
descr:          TN IPv6 Pool
origin:         AS20459
mnt-by:         TeleNamibia-mnt
changed:        ***@telecom.na 20220106
source:         AFRINIC
rpki-ov-state:  valid

route6:         2c0f:ef08::/32
origin:         AS20459
