
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6149
ASName:         AFRINIC-ASNBLOCK-6149
ASHandle:       AS6149
RegDate:        2005-02-21
Updated:        2005-02-21
Comment:        This AS number block is under AFRINIC responsibility.
Comment:        Please see http://www.afrinic.net/ for further details,
Comment:        or check the WHOIS server located at whois.afrinic.net).    
Ref:            https://rdap.arin.net/registry/autnum/6149

ResourceLink:  http://afrinic.net/en/services/whois-query
ResourceLink:  whois.afrinic.net


OrgName:        African Network Information Center
OrgId:          AFRINIC
Address:        Level 11ABC
Address:        Raffles Tower
Address:        Lot 19, Cybercity
City:           Ebene
StateProv:      
PostalCode:     
Country:        MU
RegDate:        2004-05-17
Updated:        2015-05-04
Comment:        AfriNIC - http://www.afrinic.net
Comment:        The African & Indian Ocean Internet Registry
Ref:            https://rdap.arin.net/registry/entity/AFRINIC

ReferralServer:  whois://whois.afrinic.net
ResourceLink:  http://afrinic.net/en/services/whois-query

OrgAbuseHandle: GENER11-ARIN
OrgAbuseName:   Generic POC
OrgAbusePhone:  +230 4666616 
OrgAbuseEmail:  abusepoc@afrinic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GENER11-ARIN

OrgTechHandle: GENER11-ARIN
OrgTechName:   Generic POC
OrgTechPhone:  +230 4666616 
OrgTechEmail:  abusepoc@afrinic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/GENER11-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.afrinic.net.

% This is the AfriNIC Whois server.
% The AFRINIC whois database is subject to  the following terms of Use. See https://afrinic.net/whois/terms

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6149'

% Abuse contact for 'AS6149' is 'abuse@tenet.ac.za'

aut-num:        AS6149
as-name:        TENET-2
descr:          TENET-2
status:         ASSIGNED
admin-c:        ADMN2018-AFRINIC
tech-c:         JB62-AFRINIC
tech-c:         TC2018-AFRINIC
tech-c:         MB111-AFRINIC
org:            ORG-UP1-AFRINIC
mnt-by:         AFRINIC-HM-MNT
mnt-lower:      TF-196-21-MNT
mnt-irt:        IRT-AS2018-AFRINIC
mnt-routes:     TNET-MNT01
mnt-routes:     TF-196-21-MNT
source:         AFRINIC # Filtered

organisation:   ORG-UP1-AFRINIC
org-name:       TENET (The UNINET Project)
org-type:       LIR
country:        ZA
address:        3rd Floor, DBM Gardens
address:        Golf Park, Raapenberg Rd
address:        Mowbray  7700
phone:          tel:+27-21-763-7147
phone:          tel:+27-21-763-7140
phone:          tel:+27-21-763-7117
phone:          tel:+27-83-656-6664
phone:          tel:+27-82-491-6876
admin-c:        ADMN2018-AFRINIC
tech-c:         JB62-AFRINIC
tech-c:         MB111-AFRINIC
tech-c:         TC2018-AFRINIC
mnt-ref:        AFRINIC-HM-MNT
mnt-ref:        TNET-MNT01
mnt-by:         AFRINIC-HM-MNT
remarks:        Tertiary Education Network, also known as TENET,
remarks:        administers the UNINET Project.
source:         AFRINIC # Filtered

role:           TENET Admin Role
nic-hdl:        ADMN2018-AFRINIC
address:        Wynberg Mews 10 Ebenezer Road Wynberg 7800 South Africa
address:        Cape Town
address:        South Africa
admin-c:        DGR14-AFRINIC
admin-c:        LL5-AFRINIC
admin-c:        RJ1-AFRINIC
tech-c:         TC2018-AFRINIC
mnt-by:         TNET-MNT01
source:         AFRINIC # Filtered

role:           TENET Technical Role
