% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17884'

% Abuse contact for 'AS17884' is 'abuse@uninet.net.id'

aut-num:        AS17884
as-name:        UNINET-AP
descr:          PT. Uninet Media Sakti (ISP)
descr:          Internet Service Provider
descr:          Graha Uninet
descr:          Jl. Warung Buncit Raya No. 25
descr:          Pejaten, Jakarta Selatan 12740
country:        ID
import:         from AS45735 accept ANY
import:         from AS45735 accept ANY
import:         from AS45735 accept ANY
export:         to AS7597 announce AS17884
export:         to AS45735 announce AS17884
export:         to AS45735 announce AS17884
default:        to AS45735
admin-c:        UH46-AP
tech-c:         TI140-AP
mnt-routes:     MAINT-ID-UNINET
mnt-by:         MNT-APJII-ID
mnt-irt:        IRT-UNINET-ID
last-modified:  2021-12-30T05:27:46Z
source:         APNIC

irt:            IRT-UNINET-ID
address:        PT. Uninet Media Sakti - ISP
address:        Internet Service Provider
address:        Graha Uninet
address:        Jl. Warung Buncit Raya No. 25
address:        Pejaten, Jakarta Selatan 12740
e-mail:         hostmaster@uninet.net.id
abuse-mailbox:  abuse@uninet.net.id
admin-c:        UH46-AP
tech-c:         TI140-AP
auth:           # Filtered
mnt-by:         MAINT-ID-UNINET
last-modified:  2021-12-30T05:28:40Z
source:         APNIC

role:           UNINET HOSTMASTERS
address:        Graha Uninet
address:        Jl. Warung Buncit Raya No. 25
address:        Pejaten, Jakarta Selatan 12740
country:        ID
phone:          +62-21-7940911
e-mail:         hostmaster@uninet.net.id
admin-c:        TI140-AP
tech-c:         TI140-AP
nic-hdl:        UH46-AP
mnt-by:         MAINT-ID-UNINET
last-modified:  2021-12-30T05:30:06Z
remarks:        *********************
remarks:        spam and abuse report : abuse@uninet.net.id
remarks:        technical and routing : noc@uninet.net.id
remarks:        administrative request : admin@uninet.net.id
remarks:        *********************
source:         APNIC

person:         Topan Iqbal
address:        Graha Uninet
address:        Jl. Warung Buncit Raya No. 25
address:        Pejaten, Jakarta Selatan 12740
country:        ID
phone:          +62-21-7940911
e-mail:         topan@uninet.net.id
nic-hdl:        TI140-AP
mnt-by:         MAINT-ID-UNINET
last-modified:  2021-08-09T04:37:54Z
source:         APNIC

% Information related to 'AS17884'

aut-num:        AS17884
as-name:        UNINET-AP
descr:          PT. Uninet Media Sakti (ISP)
descr:          Internet Service Provider
descr:          Graha Uninet
descr:          Jl. Warung Buncit Raya No. 25
descr:          Pejaten, Jakarta Selatan 12740
country:        ID
import:         from AS45735 accept ANY
import:         from AS45735 accept ANY
import:         from AS45735 accept ANY
export:         to AS7597 announce AS17884
export:         to AS45735 announce AS17884
export:         to AS45735 announce AS17884
default:        to AS45735
admin-c:        UH46-AP
tech-c:         TI140-AP
mnt-routes:     MAINT-ID-UNINET
mnt-by:         MAINT-ID-UNINET
mnt-irt:        IRT-UNINET-ID
last-modified:  2023-08-31T02:50:25Z
source:         IDNIC

irt:            IRT-UNINET-ID
address:        PT. Uninet Media Sakti - ISP
address:        Internet Service Provider
address:        Graha Uninet
address:        Jl. Warung Buncit Raya No. 25
address:        Pejaten, Jakarta Selatan 12740
e-mail:         hostmaster@uninet.net.id
abuse-mailbox:  abuse@uninet.net.id
admin-c:        UH46-AP
tech-c:         TI140-AP
auth:           # Filtered
mnt-by:         MAINT-ID-UNINET
last-modified:  2021-12-28T07:55:40Z
source:         IDNIC

role:           UNINET HOSTMASTERS
address:        Graha Uninet
address:        Jl. Warung Buncit Raya No. 25
address:        Pejaten, Jakarta Selatan 12740
country:        ID
phone:          +62-21-7940911
e-mail:         hostmaster@uninet.net.id
admin-c:        TI140-AP
tech-c:         TI140-AP
nic-hdl:        UH46-AP
mnt-by:         MAINT-ID-UNINET
remarks:        *********************
remarks:        spam and abuse report : abuse@uninet.net.id
remarks:        technical and routing : noc@uninet.net.id
remarks:        administrative request : admin@uninet.net.id
remarks:        *********************
last-modified:  2021-12-31T02:37:16Z
source:         IDNIC

person:         Topan Iqbal
address:        Graha Uninet
address:        Jl. Warung Buncit Raya No. 25
address:        Pejaten, Jakarta Selatan 12740
country:        ID
phone:          +62-21-7940911
e-mail:         topan@uninet.net.id
nic-hdl:        TI140-AP
mnt-by:         MAINT-ID-UNINET
last-modified:  2021-08-18T01:35:54Z
source:         IDNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.107.86.0/24
