% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7488'

% Abuse contact for 'AS7488' is 'abuse@cnserver.com'

aut-num:        AS7488
as-name:        CNSERVER-AP-AS
descr:          CNServer LLC
country:        US
org:            ORG-TAL4-AP
admin-c:        CLA47-AP
tech-c:         CLA47-AP
abuse-c:        AA2833-AP
mnt-lower:      MAINT-AP-CNSERVER
mnt-routes:     MAINT-AP-CNSERVER
mnt-by:         APNIC-HM
mnt-irt:        IRT-AP-CNSERVER
last-modified:  2024-07-11T03:30:15Z
source:         APNIC

irt:            IRT-AP-CNSERVER
address:        8 The Green STE B
address:        Dover
address:        Delaware
address:        19901
address:        United States of America
phone:          +1-973-922-1188
e-mail:         noc@cnserver.com
abuse-mailbox:  abuse@cnserver.com
admin-c:        CLA47-AP
tech-c:         CLA47-AP
auth:           # Filtered
remarks:        abuse@cnserver.com was validated on 2025-08-12
remarks:        noc@cnserver.com was validated on 2025-08-12
mnt-by:         MAINT-AP-CNSERVER
last-modified:  2025-08-12T13:15:02Z
source:         APNIC

organisation:   ORG-TAL4-AP
org-name:       CNServer LLC
org-type:       LIR
country:        US
address:        8 The Green STE B
phone:          +1-9739221188
e-mail:         noc@cnserver.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2024-07-12T05:44:09Z
source:         APNIC

role:           ABUSE APCNSERVER
country:        ZZ
address:        8 The Green STE B
address:        Dover
address:        Delaware
address:        19901
address:        United States of America
phone:          +1-973-922-1188
e-mail:         noc@cnserver.com
admin-c:        CLA47-AP
tech-c:         CLA47-AP
nic-hdl:        AA2833-AP
remarks:        Generated from irt object IRT-AP-CNSERVER
remarks:        noc@cnserver.com was validated on 2025-02-11
remarks:        abuse@cnserver.com was validated on 2025-08-12
abuse-mailbox:  abuse@cnserver.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-12T13:15:02Z
source:         APNIC

role:           CNServer LLC administrator
address:        8 The Green STE B
address:        Dover
address:        Delaware
address:        19901
country:        US
phone:          +1-973-922-1188
e-mail:         noc@cnserver.com
admin-c:        CLA47-AP
tech-c:         CLA47-AP
nic-hdl:        CLA47-AP
mnt-by:         MAINT-AP-CNSERVER
last-modified:  2024-08-10T06:06:12Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          5.102.96.0/22
origin:         AS7488
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20241107 # 08:30 GMT
source:         radb
last-modified:  2024-11-07T08:30:07Z
rpki-ov-state:  valid

route:          5.102.96.0/22
origin:         AS7488
mnt-by:         netutils-mnt
created:        2024-11-06T22:05:35Z
last-modified:  2025-02-12T14:06:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          38.87.69.0/24
origin:         AS7488
descr:          Route Registered for Cogent Communications Customer Etclouds Limited
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20240927 # 1755Z
source:         RADB
last-modified:  2024-09-27T17:55:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.87.70.0/24
origin:         AS7488
descr:          Route Registered for Cogent Communications Customer Etclouds Limited
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20240927 # 1800Z
source:         RADB
last-modified:  2024-09-27T18:00:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.87.71.0/24
origin:         AS7488
descr:          Route Registered for Cogent Communications Customer Etclouds Limited
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20240927 # 1803Z
source:         RADB
last-modified:  2024-09-27T18:03:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.92.208.0/24
origin:         AS7488
descr:          Route Registered for Cogent Communications Customer Etclouds Limited
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20240927 # 1811Z
source:         RADB
last-modified:  2024-09-27T18:11:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          46.202.208.0/21
