
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7745
ASName:         BIGSKY-AS
ASHandle:       AS7745
RegDate:        1996-12-31
Updated:        1996-12-31    
Ref:            https://rdap.arin.net/registry/autnum/7745


OrgName:        Big Sky Net
OrgId:          BSN-3
Address:        800 Kensington Ave., LL1
City:           Missoula
StateProv:      MT
PostalCode:     59806
Country:        US
RegDate:        1996-12-31
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/BSN-3


OrgAbuseHandle: HOS345-ORG-ARIN
OrgAbuseName:   Hostmaster
OrgAbusePhone:  +1-406-728-3737 
OrgAbuseEmail:  domain@bigsky.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HOS345-ORG-ARIN

OrgTechHandle: HOS345-ORG-ARIN
OrgTechName:   Hostmaster
OrgTechPhone:  +1-406-728-3737 
OrgTechEmail:  domain@bigsky.net
OrgTechRef:    https://rdap.arin.net/registry/entity/HOS345-ORG-ARIN

RTechHandle: HOS345-ORG-ARIN
RTechName:   Hostmaster
RTechPhone:  +1-406-728-3737 
RTechEmail:  domain@bigsky.net
RTechRef:    https://rdap.arin.net/registry/entity/HOS345-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


