
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18472
ASName:         CANADIANMUSUEMFORHUMANRIGHTS
ASHandle:       AS18472
RegDate:        2013-10-03
Updated:        2013-10-03    
Ref:            https://rdap.arin.net/registry/autnum/18472


OrgName:        Canadian Museum for Human Rights
OrgId:          CMHR
Address:        85 Israel Asper Way
City:           Winnipeg
StateProv:      MB
PostalCode:     R3C 0L5
Country:        CA
RegDate:        2011-11-15
Updated:        2016-02-29
Ref:            https://rdap.arin.net/registry/entity/CMHR


OrgTechHandle: NETWO4715-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-204-289-2000 
OrgTechEmail:  netops@humanrights.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO4715-ARIN

OrgAbuseHandle: NETWO4715-ARIN
OrgAbuseName:   Network Operations
OrgAbusePhone:  +1-204-289-2000 
OrgAbuseEmail:  netops@humanrights.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO4715-ARIN

OrgTechHandle: HEIKK-ARIN
OrgTechName:   Heikkinen, Tero 
OrgTechPhone:  +1-204-289-2081 
OrgTechEmail:  tero.heikkinen@humanrights.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/HEIKK-ARIN

OrgNOCHandle: NETWO4715-ARIN
OrgNOCName:   Network Operations
OrgNOCPhone:  +1-204-289-2000 
OrgNOCEmail:  netops@humanrights.ca
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO4715-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          162.222.156.0/22
descr:          Canadian Museum for Human Rights (CMHR)
remarks:        Modified by MRnet
origin:         AS18472
notify:         ron@xena.ca
mnt-by:         MRNET-MB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.222.156.0/22
descr:          Canadian Museum for Human Rights
notify:         routing@mtsallstream.com
origin:         AS18472
remarks:        MTS-Allstream Customer
mnt-by:         MAINT-AS15290
changed:        Sheily.Mali@mtsallstream.com 20131129
source:         RADB
last-modified:  2025-03-24T19:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:4e:4000::/48
descr:          Canadian Museum of Human Rights
origin:         AS18472
mnt-by:         MRNET-MB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:4e:4000::/48
descr:          MTS on behalf of Canadian Museum for Human Rights (CMHR)
origin:         AS18472
mnt-by:         MAINT-AS684
changed:        gao.feng@mts.ca 20160106  #21:18:06Z
source:         RADB
last-modified:  2023-11-13T15:48:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


