% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4855'

% Abuse contact for 'AS4855' is 'abuse@pacific.net.id'

aut-num:        AS4855
as-name:        PI-ID-AS-AP
descr:          Pacific Link Indonesia
descr:          Internet Service Provider
descr:          Jakarta Pusat, Indonesia
country:        ID
import:         from AS7597 action pref=100; accept ANY
export:         to AS2914 announce AS4855
export:         to AS45147 announce AS4855
export:         to AS55818 announce AS4855
export:         to AS7597 announce AS4855
default:        to AS55818
default:        to AS7597
admin-c:        PH264-AP
tech-c:         PH264-AP
mnt-by:         MNT-APJII-ID
mnt-irt:        IRT-PLINK-ID
mnt-routes:     MAINT-ID-PLINK
last-modified:  2019-09-19T13:25:09Z
source:         APNIC

irt:            IRT-PLINK-ID
address:        PT Jasa Jejaring Wasantara
address:        Graha Surveyor Indonesia 3rd Floor
address:        Jl. Jend. Gatot Subroto Kav. 56
address:        Jakarta 12950
e-mail:         abuse@pacific.net.id
abuse-mailbox:  abuse@pacific.net.id
admin-c:        PH264-AP
tech-c:         HS2278-AP
auth:           # Filtered
mnt-by:         MAINT-ID-PLINK
last-modified:  2018-05-31T22:30:33Z
source:         APNIC

role:           PACIFIC HOSTMASTER
address:        PT. Jasa Jejaring Wasantara
address:        Graha Surveyor Indonesia 3rd Floor
address:        Jl. Jend. Gatot Subroto Kav. 56
address:        Jakarta 12950
country:        ID
phone:          +62-21-5262627
fax-no:         +62-21-5262625
e-mail:         hostmaster@pacific.net.id
remarks:        spam and abuse report : abuse@pacific.net.id
remarks:        technical and routing : support@pacific.net.id
remarks:        hostmasters : hostmaster@pacific.net.id
admin-c:        BR86-AP
tech-c:         HS2278-AP
nic-hdl:        PH264-AP
mnt-by:         MAINT-ID-PLINK
last-modified:  2017-03-10T02:45:04Z
source:         APNIC

% Information related to 'AS4855'

aut-num:        AS4855
as-name:        PI-ID-AS-AP
descr:          Pacific Link Indonesia
descr:          Internet Service Provider
descr:          Jakarta Pusat, Indonesia
country:        ID
import:         from AS7597 action pref=100; accept ANY
export:         to AS2914 announce AS4855
export:         to AS45147 announce AS4855
export:         to AS55818 announce AS4855
export:         to AS7597 announce AS4855
default:        to AS55818
default:        to AS7597
admin-c:        PH264-AP
tech-c:         PH264-AP
mnt-by:         MNT-APJII-ID
mnt-irt:        IRT-PLINK-ID
mnt-routes:     MAINT-ID-PLINK
last-modified:  2019-09-19T13:28:03Z
source:         IDNIC

irt:            IRT-PLINK-ID
address:        PT Jasa Jejaring Wasantara
address:        Graha Surveyor Indonesia 3rd Floor
address:        Jl. Jend. Gatot Subroto Kav. 56
address:        Jakarta 12950
e-mail:         abuse@pacific.net.id
abuse-mailbox:  abuse@pacific.net.id
admin-c:        PH264-AP
tech-c:         HS2278-AP
auth:           # Filtered
mnt-by:         MAINT-ID-PLINK
last-modified:  2017-03-10T09:26:31Z
source:         IDNIC

role:           PACIFIC HOSTMASTER
address:        PT. Jasa Jejaring Wasantara
address:        Graha Surveyor Indonesia 3rd Floor
address:        Jl. Jend. Gatot Subroto Kav. 56
address:        Jakarta 12950
country:        ID
phone:          +62-21-5262627
fax-no:         +62-21-5262625
e-mail:         hostmaster@pacific.net.id
remarks:        spam and abuse report : abuse@pacific.net.id
remarks:        technical and routing : support@pacific.net.id
remarks:        hostmasters : hostmaster@pacific.net.id
admin-c:        BR86-AP
tech-c:         HS2278-AP
nic-hdl:        PH264-AP
mnt-by:         MAINT-ID-PLINK
last-modified:  2017-03-10T02:45:04Z
source:         IDNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.123.224.0/24
descr:          Proxy-registered route object
origin:         AS4855
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110110
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.123.224.0/24
descr:          Proxy-registered route object
origin:         AS4855
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110110
source:         RADB
last-modified:  2023-11-13T15:41:15Z
