% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS9069'

% Abuse contact for 'AS9069' is 'noc@uniwa.gr'

aut-num:        AS9069
as-name:        UNSPECIFIED
org:            ORG-UA389-RIPE
descr:          Athens (Egaleo) GREECE
import:         from AS5408 action pref=100; accept ANY
import:         from AS2546 action pref=110; accept ANY
export:         to AS5408 announce AS9069
export:         to AS2546 announce AS9069
default:        to AS5408 action pref=100; networks ANY
admin-c:        DF8777-RIPE
admin-c:        MK22641-RIPE
tech-c:         DF8777-RIPE
tech-c:         MK22641-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS9069-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2019-09-16T06:27:35Z
source:         RIPE # Filtered
sponsoring-org: ORG-GRaT1-RIPE

organisation:   ORG-UA389-RIPE
org-name:       UNIWA
country:        GR
descr:          University of West Attica - Greece
org-type:       OTHER
address:        Agiou Spyridonos, Aigaleo, Greece
abuse-c:        UN1674-RIPE
tech-c:         DF8777-RIPE
tech-c:         MK3060-RIPE
mnt-ref:        GRNET-NOC
mnt-by:         GRNET-NOC
mnt-by:         AS9069-MNT
created:        2019-06-18T07:48:43Z
last-modified:  2022-12-01T17:28:57Z
source:         RIPE # Filtered

person:         Dimitrios Fergadiotis
address:        Agiou Spyridonos, Aigaleo, Greece
phone:          +302105387285
nic-hdl:        DF8777-RIPE
mnt-by:         dferga
created:        2019-06-18T07:28:44Z
last-modified:  2019-06-18T07:41:25Z
source:         RIPE # Filtered

person:         Maria Kostopoulou
address:        250 Thivon and P. Ralli Av.
phone:          +30 210 5381304
nic-hdl:        MK22641-RIPE
mnt-by:         mkostopoulou
created:        2019-06-28T09:28:51Z
last-modified:  2019-06-28T09:28:51Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          83.212.64.0/22
descr:          ADSL-TEIATH
descr:          Technological Educational Institute of Athens
origin:         AS9069
mnt-by:         AS9069-MNT
created:        2006-01-18T09:55:41Z
last-modified:  2006-01-18T09:55:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.130.96.0/20
descr:          UNIWA
descr:          University of West Attica
descr:          Athens (Egaleo) GREECE
origin:         AS9069
mnt-by:         GRNET-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2019-07-02T16:49:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.251.64.0/19
descr:          UNIWA
descr:          University of West Attica
descr:          EX TEIPIR
origin:         AS9069
mnt-by:         GRNET-NOC
created:        2019-09-16T09:14:44Z
last-modified:  2019-09-16T09:14:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:648:2330::/48
descr:          UNIWA
descr:          University of West Attika - IPv6 space
origin:         AS9069
mnt-by:         AS9069-MNT
created:        2006-05-04T06:09:06Z
last-modified:  2019-09-18T07:08:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


