% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18233'

% Abuse contact for 'AS18233' is 'abuse@ptt.com.ph'

aut-num:        AS18233
as-name:        PTTNET
descr:          Philippine Telegraph and Telephone Corporation,
descr:          Spirit of Communications Center Building
descr:          106 Carlos Palanca St. Legazpi Village
descr:          Makati City, Philippines
descr:          SuperCom - GreenDot
descr:          Telecommunications / Internet Service Provider
country:        PH
export:         to AS132454 announce AS18233 AS45499 AS38609
default:        to AS10026 action pref=5; networks ANY
remarks:        www.ptt.net.ph
remarks:        www.supercom.com.ph
remarks:        www.greendot.com.ph
org:            ORG-PTT1-AP
admin-c:        PTTN1-AP
tech-c:         PTTN1-AP
abuse-c:        AP987-AP
notify:         noc@ptt.com.ph
mnt-lower:      MAINT-PH-PTT
mnt-routes:     MAINT-PH-PTT
mnt-by:         APNIC-HM
mnt-irt:        IRT-PTT-PH
last-modified:  2023-03-28T03:04:30Z
source:         APNIC

irt:            IRT-PTT-PH
address:        Spirit of Communications Center Building
address:        # 106 Carlos Palanca St Legaspi Village, Makati City
e-mail:         noc@ptt.com.ph
abuse-mailbox:  abuse@ptt.com.ph
admin-c:        PTTN1-AP
tech-c:         PTTN1-AP
auth:           # Filtered
remarks:        abuse@ptt.com.ph is valid
remarks:        noc@ptt.com.ph is invalid
remarks:        abuse@ptt.com.ph was validated on 2025-08-13
mnt-by:         MAINT-PH-PTT
last-modified:  2025-08-13T13:10:58Z
source:         APNIC

organisation:   ORG-PTT1-AP
org-name:       Philippine Telelgraph & Telephone
org-type:       LIR
country:        PH
address:        Spirit of Communications Center Building
address:        # 106 Carlos Palanca Jr. St
address:        Legaspi Village
phone:          +63-2-8726-8888
e-mail:         noc@ptt.com.ph
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:52Z
source:         APNIC

role:           ABUSE PTTPH
country:        ZZ
address:        Spirit of Communications Center Building
address:        # 106 Carlos Palanca St Legaspi Village, Makati City
phone:          +000000000
e-mail:         noc@ptt.com.ph
admin-c:        PTTN1-AP
tech-c:         PTTN1-AP
nic-hdl:        AP987-AP
remarks:        Generated from irt object IRT-PTT-PH
remarks:        noc@ptt.com.ph is invalid
remarks:        abuse@ptt.com.ph was validated on 2025-08-13
abuse-mailbox:  abuse@ptt.com.ph
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-13T13:11:03Z
source:         APNIC

role:           Philippine Telegraph and Telephone Corporation IP Network
address:        Spirit of Communications Center Building
address:        #106 Carlos Palanca St Legaspi Village, Makati City
country:        PH
phone:          +63-2-8159961
fax-no:         +63-2-8159961
remarks:        ###############################################
remarks:        # Send ABUSE reports to abuse@ptt.com.ph #
remarks:        # Send SPAM reports to abuse@ptt.com.ph   #
remarks:        # Please include detailed information and     #
remarks:        # times in UTC                                #
remarks:        ###############################################
remarks:        www.ptt.com.ph
admin-c:        EBP2-AP
tech-c:         EBP2-AP
nic-hdl:        PTTN1-AP
e-mail:         noc@ptt.com.ph
notify:         noc@ptt.com.ph
mnt-by:         MAINT-PH-PTT
last-modified:  2022-07-04T07:39:28Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          45.195.28.0/22
origin:         AS18233
descr:          Philippine Telegraph and Telephone Corporation
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20230607
source:         RADB
last-modified:  2023-11-13T16:17:27Z
rpki-ov-state:  valid

route:          45.195.28.0/22
descr:          Philippine Telegraph and Telephone Corporation
origin:         AS18233
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20230607
source:         AFRINIC
rpki-ov-state:  valid

route:          45.195.28.0/24
descr:          Philippine Telegraph and Telephone Corporation
origin:         AS18233
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20240528
source:         AFRINIC
rpki-ov-state:  valid

route:          45.195.28.0/24
descr:          Philippine Telegraph and Telephone Corporation
origin:         AS18233
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20230210
source:         RADB
last-modified:  2023-11-13T16:14:56Z
rpki-ov-state:  valid

route:          45.195.29.0/24
descr:          Philippine Telegraph and Telephone Corporation
origin:         AS18233
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20240528
