% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8232'

% Abuse contact for 'AS8232' is 'clardy@gxs.com'

aut-num:        AS8232
as-name:        GXS-EUROPE
org:            ORG-GII2-RIPE
import:         from AS2647 action pref=100; accept RS-ALL
import:         from AS702 action pref=100; accept RS-ALL
import:         from AS5400 action pref=100; accept RS-ALL
export:         to AS2647 announce AS8232
export:         to AS702 announce AS8232
export:         to AS5400 announce AS8232
sponsoring-org: ORG-AGNS1-RIPE
admin-c:        WVDS1-RIPE
tech-c:         WVDS1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8232-MNT
created:        2002-03-21T17:28:33Z
last-modified:  2023-01-13T13:30:07Z
source:         RIPE

organisation:   ORG-GII2-RIPE
org-name:       GXS International Inc.
country:        US
org-type:       OTHER
address:        Professor E M Meijersln 1
address:        1183AV Amstelveen, NL
phone:          +31 20 503 5591
abuse-c:        AC32093-RIPE
mnt-ref:        AS8232-MNT
mnt-by:         AS8232-MNT
created:        2013-11-07T10:00:59Z
last-modified:  2024-01-15T13:11:12Z
source:         RIPE # Filtered

person:         Willem van der Scheun
address:        GXS International
address:        Prof. E.M. Meijerslaan 1
address:        NL-1183 AV Amstelveen
address:        The Netherlands
phone:          +31 20 5035437
fax-no:         +31 20 5035444
nic-hdl:        WVDS1-RIPE
mnt-by:         AS8232-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2003-12-29T14:39:48Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          149.235.8.0/21
descr:          To allow routing to other ISPs
origin:         AS8232
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20220804
source:         RADB
last-modified:  2023-11-13T16:12:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.235.8.0/24
descr:          To allow routing to other ISPs
origin:         AS8232
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20220804
source:         RADB
last-modified:  2023-11-13T16:12:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.235.40.0/21
descr:          To allow routing to other ISPs
origin:         AS8232
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2024-03-04T16:18:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.105.120.0/21
descr:          To allow routing to other ISPs
origin:         AS8232
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20220804
source:         RADB
last-modified:  2023-11-13T16:12:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.90.181.0/24
descr:          GEISNET
origin:         AS8232
mnt-by:         AS8232-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-09-04T15:33:32Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.90.182.0/24
descr:          GEISNET
origin:         AS8232
mnt-by:         AS8232-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-09-04T15:33:32Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


