
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10734
ASName:         SVWIRELESS
ASHandle:       AS10734
RegDate:        1997-11-13
Updated:        1997-11-13    
Ref:            https://rdap.arin.net/registry/autnum/10734


OrgName:        Sioux Valley Wireless
OrgId:          SVW-3
Address:        PO Box 20
City:           Coleman
StateProv:      SD
PostalCode:     57017
Country:        US
RegDate:        1997-11-13
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/SVW-3


OrgTechHandle: RB2873-ARIN
OrgTechName:   Beebe, Richard 
OrgTechPhone:  +1-605-371-4470 
OrgTechEmail:  dns@sd.cybernex.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RB2873-ARIN

OrgAbuseHandle: RB2873-ARIN
OrgAbuseName:   Beebe, Richard 
OrgAbusePhone:  +1-605-371-4470 
OrgAbuseEmail:  dns@sd.cybernex.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RB2873-ARIN

RTechHandle: RB2873-ARIN
RTechName:   Beebe, Richard 
RTechPhone:  +1-605-371-4470 
RTechEmail:  dns@sd.cybernex.net
RTechRef:    https://rdap.arin.net/registry/entity/RB2873-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


