% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:22:27Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17559'

% Abuse contact for 'AS17559' is 'support@spectrum.com.au'

aut-num:        AS17559
as-name:        SPECTUM-NON-AP
descr:          Spectrums Core Network
country:        AU
import:         from AS-ANY action pref=100; accept ANY
export:         to AS-ANY announce AS17559
export:         to AS-ANY announce AS-SPECTRUMNET
org:            ORG-SNPL5-AP
admin-c:        MP60-AP
tech-c:         MP60-AP
abuse-c:        AS2652-AP
notify:         matt@spectrum.com.au
mnt-lower:      MAINT-AU-MP6AU
mnt-routes:     MAINT-AU-MP6AU
mnt-by:         APNIC-HM
mnt-irt:        IRT-SPECTRUM-AU
last-modified:  2020-07-28T22:07:56Z
source:         APNIC

irt:            IRT-SPECTRUM-AU
address:        C/O Spectrum Networks
address:        Level 6, 350 George Street Sydney 2000
e-mail:         support@spectrum.com.au
abuse-mailbox:  support@spectrum.com.au
admin-c:        MP60-AP
tech-c:         MP60-AP
auth:           # Filtered
remarks:        support@spectrum.com.au was validated on 2025-05-01
mnt-by:         MAINT-AU-SPECTRUM
last-modified:  2025-05-01T00:06:29Z
source:         APNIC

organisation:   ORG-SNPL5-AP
org-name:       Spectrum Networks Pty. Ltd.
org-type:       LIR
country:        AU
address:        Suite 602, Level 6
address:        350 George Street
phone:          +61-2-89168111
fax-no:         +61-2-9221-0561
e-mail:         support@spectrum.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-10-10T12:56:50Z
source:         APNIC

role:           ABUSE SPECTRUMAU
country:        ZZ
address:        C/O Spectrum Networks
address:        Level 6, 350 George Street Sydney 2000
phone:          +000000000
e-mail:         support@spectrum.com.au
admin-c:        MP60-AP
tech-c:         MP60-AP
nic-hdl:        AS2652-AP
remarks:        Generated from irt object IRT-SPECTRUM-AU
remarks:        support@spectrum.com.au was validated on 2025-05-01
abuse-mailbox:  support@spectrum.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-01T00:07:03Z
source:         APNIC

person:         Matt Perkins
address:        C/O Spectrum Networks
address:        GPO Box 4563 Sydney NSW 1044
country:        AU
phone:          +61 2 9221 3006
fax-no:         +61 2 9221 0561
e-mail:         matt@spectrum.com.au
nic-hdl:        MP60-AP
mnt-by:         MAINT-NEW
last-modified:  2008-09-04T07:29:17Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          43.136.160.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17559
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20201206
source:         RADB
last-modified:  2023-11-13T16:16:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.224.60.0/22
descr:          Spectrum Netblock
origin:         AS17559
admin-c:        Barry Murphy
tech-c:         Barry Murphy
mnt-by:         MAINT-AS45177
changed:        barry@vibecommunications.co.nz 20141126  #00:02:15Z
source:         RADB
last-modified:  2023-11-13T15:47:00Z
rpki-ov-state:  valid

route:          43.224.60.0/22
origin:         AS17559
descr:          Spectrum Networks Pty. Ltd.
                Suite 602, Level 6
                350 George Street
mnt-by:         MAINT-AU-SPECTRUM
last-modified:  2024-04-30T05:13:35Z
source:         APNIC
rpki-ov-state:  valid

route:          43.231.24.0/22
descr:          Proxy route object registered by AS2764
origin:         AS17559
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200906
source:         RADB
last-modified:  2023-11-13T16:16:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.136.160.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17559
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20201210
