
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6095
ASName:         NIBR-US-DMZ
ASHandle:       AS6095
RegDate:        2011-12-07
Updated:        2017-05-24    
Ref:            https://rdap.arin.net/registry/autnum/6095


OrgName:        Novartis Institutes for BioMedical Research, Inc.
OrgId:          NIBR-2
Address:        700 Main Street
City:           Cambridge
StateProv:      MA
PostalCode:     02139
Country:        US
RegDate:        2011-09-13
Updated:        2020-10-05
Ref:            https://rdap.arin.net/registry/entity/NIBR-2


OrgAbuseHandle: ADMIN6480-ARIN
OrgAbuseName:   Admin
OrgAbusePhone:  +1-617-871-4638 
OrgAbuseEmail:  Dima.Maksimov@Novartis.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ADMIN6480-ARIN

OrgTechHandle: ADMIN6480-ARIN
OrgTechName:   Admin
OrgTechPhone:  +1-617-871-4638 
OrgTechEmail:  Dima.Maksimov@Novartis.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN6480-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          160.62.0.0/24
origin:         AS6095
mnt-by:         NOVARTIS-MNT
created:        2024-02-10T04:05:42Z
last-modified:  2024-02-10T04:05:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          160.62.21.0/24
origin:         AS6095
descr:          NiBR US
mnt-by:         NOVARTIS-MNT
created:        2020-01-07T12:29:05Z
last-modified:  2020-01-07T12:32:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          160.62.22.0/24
origin:         AS6095
mnt-by:         NOVARTIS-MNT
created:        2023-01-31T15:08:35Z
last-modified:  2023-01-31T15:08:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          160.62.23.0/24
origin:         AS6095
mnt-by:         NOVARTIS-MNT
created:        2023-05-10T01:46:22Z
last-modified:  2023-05-10T01:46:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          204.89.58.0/23
origin:         AS6095
mnt-by:         MNT-NIBR-2
descr:          700 Main Street
                Cambridge MA 02139
                United States
tech-c:         ADMIN6480-ARIN
admin-c:        ADMIN6480-ARIN
source:         ARIN
created:        2020-10-07T22:01:21Z
last-modified:  2020-10-07T22:01:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.89.58.0/24
origin:         AS6095
mnt-by:         MNT-NIBR-2
tech-c:         ADMIN6480-ARIN
admin-c:        ADMIN6480-ARIN
source:         ARIN
created:        2020-10-03T15:10:55Z
last-modified:  2020-10-03T15:10:55Z
descr:          MNT-NIBR-2 route 204.089.058.000/24 AS6095
rpki-ov-state:  valid

route:          204.89.59.0/24
origin:         AS6095
mnt-by:         MNT-NIBR-2
tech-c:         ADMIN6480-ARIN
admin-c:        ADMIN6480-ARIN
source:         ARIN
created:        2020-10-03T15:12:17Z
last-modified:  2020-10-03T15:12:17Z
descr:          MNT-NIBR-2 route 204.089.059.000/24 AS6095
rpki-ov-state:  valid


