% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15965 - AS16057'

as-block:       AS15965 - AS16057
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16049'

% Abuse contact for 'AS16049' is 'dns@cpb-software.at'

aut-num:        AS16049
as-name:        UNSPECIFIED
descr:          Vorgartenstr. 206c
descr:          A-1020 Wien
org:            ORG-CA1227-RIPE
import:         from AS47692 accept any
import:         from AS1764 accept any
export:         to AS1764 announce AS16049
export:         to AS47692 announce AS16049
admin-c:        CB417-RIPE
tech-c:         CB417-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS16049-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2019-12-19T10:05:43Z
source:         RIPE
sponsoring-org: ORG-NIDG1-RIPE

organisation:   ORG-CA1227-RIPE
org-name:       CPB-Software (Austria) GmbH
country:        AT
org-type:       OTHER
address:        Josefstaedterstrasse 78
address:        A-1080
address:        Vienna
address:        Austria
abuse-c:        AC30528-RIPE
mnt-ref:        NESSUS-AT-MNT
mnt-by:         NESSUS-AT-MNT
created:        2012-09-24T08:29:16Z
last-modified:  2022-12-01T16:19:01Z
source:         RIPE # Filtered

person:         Christoph Bach
address:        Softwarehaus Zoechling GmbH
address:        Josefstaedterstrasse 78/5
address:        A-1080 Wien
address:        AUSTRIA
phone:          +43 1 42701 0
fax-no:         +43 1 42701 9270
nic-hdl:        CB417-RIPE
mnt-by:         DENIC-P
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:01:58Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          193.41.94.0/24
descr:          tipas Internetsysteme GmbH
descr:          Josefstadter Strasse 78/6
descr:          A-1080 Wien
origin:         AS16049
remarks:        upstream through:
remarks:        AS1901 and AS702
mnt-by:         AS16049-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:31:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.41.232.0/24
descr:          tipas Internetsysteme GmbH
descr:          Josefstadter Strasse 78/6
descr:          A-1080 Wien
origin:         AS16049
mnt-by:         AS16049-MNT
created:        2004-10-12T10:35:17Z
last-modified:  2004-10-12T10:35:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


