% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9302'

% Abuse contact for 'AS9302' is 'abuse@asline.net'

aut-num:        AS9302
as-name:        ASLINE-AS-AP
descr:          ASLINE LIMITED
country:        HK
org:            ORG-AL25-AP
admin-c:        ALA25-AP
tech-c:         ALA25-AP
abuse-c:        AA1854-AP
mnt-lower:      MAINT-ASLINE-HK
mnt-routes:     MAINT-ASLINE-HK
mnt-by:         APNIC-HM
mnt-irt:        IRT-ASLINE-HK
last-modified:  2024-02-29T10:16:53Z
source:         APNIC

irt:            IRT-ASLINE-HK
address:        UNIT 11, 27/F., K. WAH CENTRE, 191 JAVA ROAD, NORTH POINT, HK
e-mail:         abuse@asline.net
abuse-mailbox:  abuse@asline.net
admin-c:        ALA25-AP
tech-c:         ALA25-AP
auth:           # Filtered
remarks:        abuse@asline.net
remarks:        abuse@asline.net was validated on 2025-06-04
mnt-by:         MAINT-ASLINE-HK
last-modified:  2025-06-04T13:07:54Z
source:         APNIC

organisation:   ORG-AL25-AP
org-name:       ASLINE LIMITED
org-type:       LIR
country:        HK
address:        Room 11, 27/F, Jawa International Center
address:        191 Jawa Road, North Point, Hong Kong
phone:          +852-6526-5695
e-mail:         admin@asline.net
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:17:47Z
source:         APNIC

role:           ABUSE ASLINEHK
country:        ZZ
address:        UNIT 11, 27/F., K. WAH CENTRE, 191 JAVA ROAD, NORTH POINT, HK
phone:          +000000000
e-mail:         abuse@asline.net
admin-c:        ALA25-AP
tech-c:         ALA25-AP
nic-hdl:        AA1854-AP
remarks:        Generated from irt object IRT-ASLINE-HK
remarks:        abuse@asline.net was validated on 2025-06-04
abuse-mailbox:  abuse@asline.net
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-04T13:08:14Z
source:         APNIC

role:           ASLINE LIMITED administrator
address:        Room 11, 27/F, Jawa International Center, 191 Jawa Road, North Point, Hong Kong
country:        HK
phone:          +852-6613-1931
e-mail:         abuse@asline.net
admin-c:        ALA25-AP
tech-c:         ALA25-AP
nic-hdl:        ALA25-AP
mnt-by:         MAINT-ASLINE-HK
last-modified:  2020-01-10T05:21:06Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          151.246.188.0/24
origin:         AS9302
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250818 # 11:56 GMT
source:         radb
last-modified:  2025-08-18T11:56:16Z
rpki-ov-state:  valid

route:          151.246.188.0/24
origin:         AS9302
mnt-by:         netutils-mnt
created:        2025-08-18T04:23:35Z
last-modified:  2025-08-18T04:23:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


