
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13919
ASName:         ALLDATA-NET01
ASHandle:       AS13919
RegDate:        1999-09-15
Updated:        2016-05-10    
Ref:            https://rdap.arin.net/registry/autnum/13919


OrgName:        ADS Alliance Data Systems, Inc.
OrgId:          ADS-113
Address:        3075 Loyalty Circle
City:           Columbus
StateProv:      OH
PostalCode:     43219
Country:        US
RegDate:        1999-09-15
Updated:        2021-03-30
Ref:            https://rdap.arin.net/registry/entity/ADS-113


OrgTechHandle: DOMAI379-ARIN
OrgTechName:   Domain Contact
OrgTechPhone:  +1-614-729-4033 
OrgTechEmail:  domain-contact@breadfinancial.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DOMAI379-ARIN

OrgAbuseHandle: DOMAI379-ARIN
OrgAbuseName:   Domain Contact
OrgAbusePhone:  +1-614-729-4033 
OrgAbuseEmail:  domain-contact@breadfinancial.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DOMAI379-ARIN

OrgDNSHandle: KACMA-ARIN
OrgDNSName:   Kacmarsky, Chris 
OrgDNSPhone:  +1-614-729-4033 
OrgDNSEmail:  Chris.Kacmarsky@breadfinancial.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/KACMA-ARIN

OrgNOCHandle: DOMAI379-ARIN
OrgNOCName:   Domain Contact
OrgNOCPhone:  +1-614-729-4033 
OrgNOCEmail:  domain-contact@breadfinancial.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/DOMAI379-ARIN

RTechHandle: DOMAI379-ARIN
RTechName:   Domain Contact
RTechPhone:  +1-614-729-4033 
RTechEmail:  domain-contact@breadfinancial.com
RTechRef:    https://rdap.arin.net/registry/entity/DOMAI379-ARIN

RAbuseHandle: DOMAI379-ARIN
RAbuseName:   Domain Contact
RAbusePhone:  +1-614-729-4033 
RAbuseEmail:  domain-contact@breadfinancial.com
RAbuseRef:    https://rdap.arin.net/registry/entity/DOMAI379-ARIN

RNOCHandle: DOMAI379-ARIN
RNOCName:   Domain Contact
RNOCPhone:  +1-614-729-4033 
RNOCEmail:  domain-contact@breadfinancial.com
RNOCRef:    https://rdap.arin.net/registry/entity/DOMAI379-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          205.144.48.0/20
descr:          route update via web
origin:         AS13919
mnt-by:         LEVEL3-MNT
changed:        taras.tomkiv@level3.com 20170517
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.144.50.0/23
descr:          route update via web
origin:         AS13919
mnt-by:         LEVEL3-MNT
changed:        Christiano.solis@level3.com 20080414
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.144.50.0/23
origin:         AS13919
descr:          Comenity Servicing LLC
mnt-by:         MAINT-AS399589
changed:        rstringer@1111systems.com 20250819 # 18:35 GMT
source:         RADB
last-modified:  2025-08-19T18:35:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.144.52.0/23
descr:          route update via web
origin:         AS13919
mnt-by:         LEVEL3-MNT
changed:        Christiano.solis@level3.com 20080414
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.144.52.0/23
origin:         AS13919
descr:          Comenity Servicing LLC
mnt-by:         MAINT-AS399589
changed:        rstringer@1111systems.com 20250819 # 18:36 GMT
source:         RADB
last-modified:  2025-08-19T18:36:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


