
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3358
ASName:         UCIA-AS
ASHandle:       AS3358
RegDate:        1993-12-22
Updated:        2001-10-30    
Ref:            https://rdap.arin.net/registry/autnum/3358


OrgName:        Central Intelligence Agency
OrgId:          CIA-1
Address:        GCS, ND1
City:           Washington
StateProv:      DC
PostalCode:     20505
Country:        US
RegDate:        1992-07-22
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/CIA-1


OrgTechHandle: DW1276-ARIN
OrgTechName:   Wheelock, David 
OrgTechPhone:  +1-703-613-9840 
OrgTechEmail:  davidw@ucia.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/DW1276-ARIN

OrgAbuseHandle: DW1276-ARIN
OrgAbuseName:   Wheelock, David 
OrgAbusePhone:  +1-703-613-9840 
OrgAbuseEmail:  davidw@ucia.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DW1276-ARIN

RTechHandle: DW1276-ARIN
RTechName:   Wheelock, David 
RTechPhone:  +1-703-613-9840 
RTechEmail:  davidw@ucia.gov
RTechRef:    https://rdap.arin.net/registry/entity/DW1276-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


