
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19161
ASName:         APOG-UNCC-NORTH
ASHandle:       AS19161
RegDate:        2018-12-11
Updated:        2021-02-04    
Ref:            https://rdap.arin.net/registry/autnum/19161


OrgName:        Apogee Telecom Inc.
OrgId:          APOG
Address:        1905A Kramer Ln
City:           Austin
StateProv:      TX
PostalCode:     78758
Country:        US
RegDate:        2001-12-27
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/APOG


OrgAbuseHandle: NETWO3525-ARIN
OrgAbuseName:   Network Abuse
OrgAbusePhone:  +1-512-478-8861 
OrgAbuseEmail:  abuse@apogeenet.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO3525-ARIN

OrgTechHandle: TAMBU2-ARIN
OrgTechName:   Tambue, Kabasele 
OrgTechPhone:  +1-512-717-0706 
OrgTechEmail:  ktambue@apogee.us
OrgTechRef:    https://rdap.arin.net/registry/entity/TAMBU2-ARIN

OrgTechHandle: RMA40-ARIN
OrgTechName:   Malone, Russell 
OrgTechPhone:  +1-512-478-8858 
OrgTechEmail:  rmalone@apogee.us
OrgTechRef:    https://rdap.arin.net/registry/entity/RMA40-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.189.16.0/23
descr:          Autogenerated route object for transit customer
origin:         AS19161
remarks:        Contained within the APOGEE-TELECOM block
admin-c:        NH34-ORG-ARIN
tech-c:         NH34-ORG-ARIN
notify:         hostmaster@ncren.net
changed:        irr@mcnc.org 20231219
mnt-by:         MAINT-AS81
source:         RADB
last-modified:  2023-12-19T17:47:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.189.16.0/24
descr:          Autogenerated route object for transit customer
origin:         AS19161
remarks:        Contained within the APOGEE-TELECOM block
admin-c:        NH34-ORG-ARIN
tech-c:         NH34-ORG-ARIN
notify:         hostmaster@ncren.net
changed:        irr@mcnc.org 20231219
mnt-by:         MAINT-AS81
source:         RADB
last-modified:  2023-12-19T17:47:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.58.113.0/24
descr:          Proxy-registered route object
origin:         AS19161
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20141014
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.48.255.0/24
descr:          Proxy-registered route object
origin:         AS19161
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20141014
source:         RADB
last-modified:  2023-11-13T15:46:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.48.255.0/24
descr:          Proxy-registered route object
origin:         AS19161
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20141014
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.51.16.0/24
descr:          Proxy-registered route object
origin:         AS19161
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20141014
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.51.16.0/24
descr:          Proxy-registered route object
origin:         AS19161
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20141014
source:         RADB
last-modified:  2023-11-13T15:46:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


