% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8576'

% Abuse contact for 'AS8576' is 'ipabuse@vodafone.co.uk'

aut-num:        AS8576
as-name:        CW-ASPAC
remarks:        Vodafone Limited
remarks:        UK
import:         from AS1273 accept ANY
import:         from AS4694 accept ANY
import:         from AS6660 accept ANY
export:         to AS1273 announce AS8576
export:         to AS4694 announce AS8576
export:         to AS6660 announce AS8576
org:            ORG-VL225-RIPE
admin-c:        GSOC-RIPE
tech-c:         GSOC-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         VODAFONE-WORLDWIDE-MNTNER
created:        2001-11-26T11:03:11Z
last-modified:  2025-05-13T08:24:52Z
source:         RIPE

organisation:   ORG-VL225-RIPE
org-name:       Vodafone Limited
country:        GB
org-type:       LIR
address:        Vodafone House, The Connection
address:        RG14 2FN
address:        Newbury
address:        UNITED KINGDOM
phone:          +44 1635 33251
admin-c:        VUE4-RIPE
tech-c:         VUE4-RIPE
abuse-c:        AR40377-RIPE
mnt-ref:        VODAFONE-UK-MNTNER
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CW-EUROPE-GSOC
created:        2017-05-11T14:35:11Z
last-modified:  2024-03-14T13:45:48Z
source:         RIPE # Filtered

role:           Vodafone IP GSOC
address:        Vodafone Group PLC
address:        The Connection
address:        Newbury
address:        RG14 2FN
address:        United Kingdom
phone:          +44 1344 602224
remarks:        ------------------------------------------------------------
remarks:        For network issues contact Network Control phone
remarks:        +44 1344 602224, email ncipsupport@vodafone.com
remarks:        ------------------------------------------------------------
remarks:        To report spam or network abuse email ipabuse@vodafone.co.uk
remarks:        ------------------------------------------------------------
remarks:        For more details please see http://www.as1273.net
remarks:        or refer to AS1273 object in the RIPE database
remarks:        ------------------------------------------------------------
admin-c:        VE1405-RIPE
tech-c:         VE1405-RIPE
abuse-mailbox:  ipabuse@vodafone.co.uk
nic-hdl:        GSOC-RIPE
mnt-by:         CW-EUROPE-GSOC
created:        2002-08-26T15:06:10Z
last-modified:  2025-05-22T05:43:29Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          202.89.20.0/23
origin:         AS8576
descr:          Cable & Wireless Telecommunication Services GmbH
                Vodafone House
                The Connection
mnt-by:         MAINT-EU-CW
last-modified:  2021-02-05T12:02:43Z
source:         APNIC
rpki-ov-state:  valid

route:          202.89.23.0/24
origin:         AS8576
descr:          Cable & Wireless Telecommunication Services GmbH
                Vodafone House
                The Connection
mnt-by:         MAINT-EU-CW
last-modified:  2021-02-05T12:02:33Z
source:         APNIC
rpki-ov-state:  valid


