
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16779
ASName:         IBL-JC
ASHandle:       AS16779
RegDate:        2013-10-03
Updated:        2013-10-03    
Ref:            https://rdap.arin.net/registry/autnum/16779


OrgName:        Interactive Brokers LLC
OrgId:          IBL-10
Address:        209 South LaSalle St.
Address:        10th Floor, Suite 1000
City:           Chicago
StateProv:      IL
PostalCode:     60604
Country:        US
RegDate:        2004-09-03
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/IBL-10


OrgTechHandle: MTS10-ARIN
OrgTechName:   Sadus, Michael Todd
OrgTechPhone:  +1-312-542-6800 
OrgTechEmail:  msadus@interactivebrokers.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MTS10-ARIN

OrgAbuseHandle: MTS10-ARIN
OrgAbuseName:   Sadus, Michael Todd
OrgAbusePhone:  +1-312-542-6800 
OrgAbuseEmail:  msadus@interactivebrokers.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MTS10-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


