% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4627'

% No abuse contact registered for AS4627

aut-num:        AS4627
as-name:        UNSPECIFIED
descr:          ABC NET Ltd
descr:          2/F Jade Mansion
descr:          40 Waterloo Road
descr:          Yaumatei KLN HK
country:        HK
import:         from AS1239
                action pref=50;
                accept ANY
export:         to AS1239
                announce ANY
default:        to AS1239
                action pref=50;
                networks ANY
admin-c:        DA61-AP
tech-c:         DA61-AP
notify:         wmma@hkabc.net
notify:         raymondi@hkabc.net
notify:         tspyip@hkabc.net
mnt-by:         APNIC-HM
last-modified:  2008-09-04T06:40:31Z
source:         APNIC

person:         Domain Admin ABC NET domain admin
address:        ABC NET Ltd.
address:        2/F Jade Mansion
address:        40 Waterloo Road
address:        Yaumatei, KLN, HK
country:        HK
phone:          +852-2710-0333
fax-no:         +852-2384-5872
e-mail:         domainadmin@hkabc.net
nic-hdl:        DA61-AP
mnt-by:         MAINT-ABCNET
last-modified:  2008-09-04T07:29:18Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


