
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       151
ASName:         HPINC
ASHandle:       AS151
RegDate:        1988-01-04
Updated:        2024-02-22    
Ref:            https://rdap.arin.net/registry/autnum/151


OrgName:        HP Inc.
OrgId:          HPINC-Z
Address:        1501 Page Mill Rd
City:           Palo Alto
StateProv:      CA
PostalCode:     94304
Country:        US
RegDate:        2016-08-22
Updated:        2017-08-23
Ref:            https://rdap.arin.net/registry/entity/HPINC-Z


OrgTechHandle: HIA8-ARIN
OrgTechName:   HP Inc IP Admin
OrgTechPhone:  +1-650-857-1501 
OrgTechEmail:  IPAdmin@hp.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HIA8-ARIN

OrgAbuseHandle: HIA8-ARIN
OrgAbuseName:   HP Inc IP Admin
OrgAbusePhone:  +1-650-857-1501 
OrgAbuseEmail:  IPAdmin@hp.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HIA8-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          16.139.64.0/24
descr:          HP India-VSNL Route Object
origin:         AS151
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.6.86.0/24
origin:         AS151
descr:          HPI/HPE, Singapore, SG HPM01
admin-c:        DUMMY-RADB
tech-c:         DUMMY-RADB
notify:         shashidhara.gm@dxc.com
notify:         ipaddr@dxc.com
mnt-by:         AS151-MNT
changed:        slangley@dxc.com 20210423  #20:05:26Z
source:         RADB
last-modified:  2025-04-04T17:32:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.170.48.0/22
origin:         AS151
descr:          HPI/HPE, Singapore, SG HPM01
                HP-PUB-NETS
admin-c:        DUMMY-RADB
tech-c:         DUMMY-RADB
notify:         shashidhara.gm@dxc.com
notify:         ipaddr@dxc.com
mnt-by:         AS151-MNT
changed:        slangley@dxc.com 20210422  #19:19:20Z
source:         RADB
last-modified:  2025-04-04T17:32:19Z
