
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4975
ASName:         LASER-NET-BLOCK
ASHandle:       AS4975
RegDate:        1995-05-24
Updated:        1995-05-24    
Ref:            https://rdap.arin.net/registry/autnum/4975


OrgName:        Computer Tech Services, Inc.
OrgId:          CTSI
Address:        11200 Waples Mill Road, Suite 210
City:           Fairfax
StateProv:      VA
PostalCode:     22030
Country:        US
RegDate:        1994-08-26
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/CTSI


OrgAbuseHandle: RB208-ARIN
OrgAbuseName:   Bill, Rick 
OrgAbusePhone:  +1-703-591-7101 
OrgAbuseEmail:  rmbill@laser.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RB208-ARIN

OrgTechHandle: RB208-ARIN
OrgTechName:   Bill, Rick 
OrgTechPhone:  +1-703-591-7101 
OrgTechEmail:  rmbill@laser.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RB208-ARIN

RTechHandle: RB208-ARIN
RTechName:   Bill, Rick 
RTechPhone:  +1-703-591-7101 
RTechEmail:  rmbill@laser.net
RTechRef:    https://rdap.arin.net/registry/entity/RB208-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


