% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8911'

% Abuse contact for 'AS8911' is 'support@teslatel.net'

aut-num:        AS8911
as-name:        TESLATEL-AS
org:            ORG-TS329-RIPE
import:         from AS15830 action pref=100; accept ANY
import:         from AS174 action pref=100; accept ANY
export:         to AS15830 announce AS8911
export:         to AS174 announce AS8911
default:        to AS15830 action pref=100; networks ANY
admin-c:        AD13242-RIPE
tech-c:         SD11049-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         it-teslatel-1-mnt
created:        2016-07-28T09:09:17Z
last-modified:  2017-11-15T12:38:47Z
source:         RIPE # Filtered

organisation:   ORG-TS329-RIPE
org-name:       TESLATEL SRL
country:        IT
org-type:       LIR
address:        Piazzale Biancamano, 8
address:        20121
address:        Milano
address:        ITALY
phone:          +3902800800
admin-c:        AD13242-RIPE
tech-c:         SD11049-RIPE
abuse-c:        AR37035-RIPE
mnt-ref:        it-teslatel-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         it-teslatel-1-mnt
created:        2016-07-21T07:09:27Z
last-modified:  2022-12-01T09:29:26Z
source:         RIPE # Filtered

person:         Administrative Department
address:        Piazzale Biancamano, 8
address:        20121
address:        Milano
address:        ITALY
phone:          +3902800800
nic-hdl:        AD13242-RIPE
mnt-by:         it-teslatel-1-mnt
created:        2016-07-21T07:09:26Z
last-modified:  2022-12-01T09:40:42Z
source:         RIPE

person:         Support Department
address:        Piazzale Biancamano, 8
address:        20121
address:        Milano
address:        ITALY
phone:          +3902800800
nic-hdl:        SD11049-RIPE
mnt-by:         it-teslatel-1-mnt
created:        2016-07-21T07:09:26Z
last-modified:  2022-11-30T15:51:46Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          80.65.144.0/20
origin:         AS8911
mnt-by:         it-teslatel-1-mnt
created:        2016-07-29T16:59:10Z
last-modified:  2016-07-29T16:59:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.48.160.0/19
origin:         AS8911
mnt-by:         it-teslatel-1-mnt
created:        2016-07-29T17:01:42Z
last-modified:  2016-07-29T17:01:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


