% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15503'

% Abuse contact for 'AS15503' is 'abuse@inetia.pl'

aut-num:        AS15503
org:            ORG-NTS2-RIPE
as-name:        MULTINET-SA
descr:          SwiatInternet - Grupa Netia
import:         from AS12741 action pref=100; accept ANY
export:         to AS12741 announce AS15503
import:         from AS12887 action pref=100; accept ANY
export:         to AS12887 announce AS15503
admin-c:        NT1264-RIPE
tech-c:         NT1264-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NETIA-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2021-12-29T19:09:42Z
source:         RIPE

organisation:   ORG-NTS2-RIPE
org-name:       Netia SA
country:        PL
org-type:       LIR
address:        ul. Poleczki 13
address:        02-822
address:        Warszawa
address:        POLAND
phone:          +48801802803
fax-no:         +48223522223
admin-c:        NT1264-RIPE
admin-c:        MO3780-RIPE
admin-c:        KP2343-RIPE
admin-c:        RPOZ-RIPE
admin-c:        MM18723-RIPE
tech-c:         MO3780-RIPE
tech-c:         RPOZ-RIPE
abuse-c:        NT1264-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        NETIA-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         NETIA-MNT
created:        2004-04-17T11:47:40Z
last-modified:  2022-05-10T14:41:45Z
source:         RIPE # Filtered

role:           Netia Telekom S.A. Contact Role
address:        Poleczki 13
address:        02-822 Warszawa
address:        Poland
phone:          +48(22)352 0000
fax-no:         +48(22)352 2213
remarks:        trouble: 24/7 phone number: +48(22)352 2233
admin-c:        MO3780-RIPE
tech-c:         KP2343-RIPE
tech-c:         AK3224-RIPE
tech-c:         RPOZ-RIPE
tech-c:         MM18723-RIPE
tech-c:         PN4644-RIPE
nic-hdl:        NT1264-RIPE
remarks:        ---------------------------------------
remarks:        In case of abuse from our address range
remarks:        please contact abuse@inetia.pl
remarks:        ---------------------------------------
abuse-mailbox:  abuse@inetia.pl
mnt-by:         NETIA-MNT
created:        2002-09-05T10:14:26Z
last-modified:  2017-01-10T08:56:03Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          213.216.65.0/24
descr:          INTERNETIA
origin:         AS15503
mnt-by:         NETIA-MNT
created:        2008-03-03T11:53:28Z
last-modified:  2013-05-11T18:36:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


