% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8363'

% Abuse contact for 'AS8363' is 'NETADMIN@KU.EDU.TR'

aut-num:        AS8363
as-name:        KOCUNIV-AS
descr:          Istanbul
org:            ORG-KU3-RIPE
import:         from AS9121 action pref=100; accept ANY
import:         from AS24974 action pref=100; accept ANY
import:         from AS8517 action pref=100; accept ANY
export:         to AS9121 announce AS8363
export:         to AS24974 announce AS8363
export:         to AS8517 announce AS8363
default:        to AS9121 action pref=100; networks ANY
admin-c:        AS553-RIPE
tech-c:         AS553-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         KOCUNIV-CIT
created:        1970-01-01T00:00:00Z
last-modified:  2018-09-04T09:49:32Z
source:         RIPE # Filtered

organisation:   ORG-KU3-RIPE
org-name:       KOC UNIVERSITY
country:        TR
org-type:       LIR
address:        RUMELI FENERI YOLU
address:        34450
address:        ISTANBUL
address:        TURKEY
phone:          +902123381000
fax-no:         +902123381444
abuse-c:        AR17359-RIPE
mnt-ref:        KOCUNIV-CIT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         KOCUNIV-CIT
created:        2012-05-31T09:46:29Z
last-modified:  2020-12-16T13:02:18Z
source:         RIPE # Filtered

person:         Ahmet Simsek
address:        Koc University
address:        Rumeli Feneri Yolu Sariyer
address:        34450 Sariyer - Istanbul, TR
phone:          +90 212 3381000
fax-no:         +90 212 3381444
nic-hdl:        AS553-RIPE
mnt-by:         KOCUNIV-CIT
created:        1970-01-01T00:00:00Z
last-modified:  2012-02-25T15:16:45Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          91.240.37.0/24
descr:          KOC UNIVERSITY
origin:         AS8363
mnt-by:         KOCUNIV-CIT
created:        2012-09-03T12:46:23Z
last-modified:  2012-09-03T12:46:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


