
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7106
ASName:         INDEPENDENTSFIBERNETWORK
ASHandle:       AS7106
RegDate:        1996-09-06
Updated:        2023-10-26    
Ref:            https://rdap.arin.net/registry/autnum/7106


OrgName:        Com Net, Inc.
OrgId:          BNET-Z
Address:        P.O. Box 2038
City:           Wapakoneta
StateProv:      OH
PostalCode:     45895
Country:        US
RegDate:        2023-10-25
Updated:        2023-10-25
Ref:            https://rdap.arin.net/registry/entity/BNET-Z


OrgTechHandle: NOC2367-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-419-739-3165 
OrgTechEmail:  noc@cniteam.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC2367-ARIN

OrgAbuseHandle: NAD93-ARIN
OrgAbuseName:   Network Abuse Department
OrgAbusePhone:  +1-419-739-3131 
OrgAbuseEmail:  abuse@cniteam.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NAD93-ARIN

RTechHandle: NOC2367-ARIN
RTechName:   Network Operations Center
RTechPhone:  +1-419-739-3165 
RTechEmail:  noc@cniteam.com
RTechRef:    https://rdap.arin.net/registry/entity/NOC2367-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          45.141.15.0/24
origin:         AS7106
mnt-by:         SMARTHOST
created:        2023-01-10T23:39:44Z
last-modified:  2023-01-10T23:39:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          64.31.64.0/19
descr:          US Signal downstream customer
origin:         AS7106
mnt-by:         MAINT-AS26554
changed:        noc@ussignalcom.com 20110405  #15:08:10Z
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.209.128.0/20
descr:          ARIN assigned block for network
origin:         AS7106
notify:         net-admin@bright.net
mnt-by:         MAINT-AS7106
changed:        net-admin@bright.net 20020128
source:         NTTCOM
rpki-ov-state:  valid

route:          66.209.128.0/20
descr:          RR-RC-Com Net, Inc.-Columbus
origin:         AS7106
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  valid

route:          66.209.128.0/21
descr:          bright.net Core Network
origin:         AS7106
notify:         net-admin@bright.net
mnt-by:         MAINT-AS7106
changed:        net-admin@bright.net 20111202  #19:13:12Z
source:         RADB
last-modified:  2023-11-13T15:41:55Z
rpki-ov-state:  valid

route:          66.209.136.0/22
descr:          bright.net Network
origin:         AS7106
notify:         net-admin@bright.net
mnt-by:         MAINT-AS7106
changed:        net-admin@bright.net 20030429
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  valid

route:          66.209.140.0/22
descr:          bright.net Network
origin:         AS7106
notify:         net-admin@bright.net
mnt-by:         MAINT-AS7106
changed:        net-admin@bright.net 20030429
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  valid

route:          68.65.96.0/20
descr:          bright.net Network
origin:         AS7106
notify:         net-admin@bright.net
mnt-by:         MAINT-AS7106
changed:        net-admin@bright.net 20080909
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  valid

route:          74.113.40.0/21
descr:          RR-RC-Com Net, Inc.-Columbus
origin:         AS7106
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.126.64.0/20
descr:          bright.net Network
origin:         AS7106
notify:         net-admin@bright.net
mnt-by:         MAINT-AS7106
changed:        net-admin@bright.net 20070330
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  valid

route:          93.177.108.0/24
origin:         AS7106
mnt-by:         mnt-us-smarthost-1
created:        2024-10-10T00:43:05Z
last-modified:  2024-10-10T00:43:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          93.177.109.0/24
origin:         AS7106
mnt-by:         SMARTHOST
created:        2023-01-10T23:39:26Z
last-modified:  2023-01-10T23:39:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          96.45.240.0/20
descr:          bright.net Network
origin:         AS7106
notify:         net-admin@bright.net
mnt-by:         MAINT-AS7106
changed:        net-admin@bright.net 20100219
source:         RADB
last-modified:  2023-11-13T15:40:34Z
rpki-ov-state:  valid

route:          193.221.195.0/24
origin:         AS7106
mnt-by:         SMARTHOST
created:        2023-01-10T23:39:57Z
last-modified:  2023-01-10T23:39:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          204.76.158.0/23
descr:          US Signal Downstream Customer
origin:         AS7106
mnt-by:         MAINT-AS26554
changed:        noc@ussignalcom.com 20110509  #20:21:25Z
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.76.160.0/22
descr:          US Signal Downstream Customer
origin:         AS7106
mnt-by:         MAINT-AS26554
changed:        noc@ussignalcom.com 20110509  #20:21:54Z
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.76.164.0/23
descr:          US Signal Downstream Customer
origin:         AS7106
mnt-by:         MAINT-AS26554
changed:        noc@ussignalcom.com 20110509  #19:39:57Z
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.143.0.0/18
descr:          bright.net Network
origin:         AS7106
notify:         net-admin@bright.net
mnt-by:         MAINT-AS7106
changed:        net-admin@bright.net 20020212
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  valid

route:          209.143.0.0/18
descr:          ComNet
origin:         AS7106
notify:         ce-ipadmin@us.ntt.net
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  valid

route:          209.143.0.0/21
descr:          Proxy-registered route object
origin:         AS7106
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070731
source:         LEVEL3
rpki-ov-state:  valid

route:          209.143.0.0/21
descr:          RR-RC-Com Net, Inc.-Columbus
origin:         AS7106
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  valid

route:          209.143.16.0/21
descr:          RR-RC-Com Net, Inc.-Columbus
origin:         AS7106
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  valid

route:          209.143.16.0/21
descr:          Proxy-registered route object
origin:         AS7106
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070731
source:         LEVEL3
rpki-ov-state:  valid

route:          209.173.128.0/18
descr:          PNAP-CHG
origin:         AS7106
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090108
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.173.128.0/19
descr:          PNAP-CHG
origin:         AS7106
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090108
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.173.128.0/20
descr:          PNAP-CHG
origin:         AS7106
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090108
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.173.128.0/21
descr:          PNAP-CHG
origin:         AS7106
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090108
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.173.128.0/22
descr:          PNAP-CHG
origin:         AS7106
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090108
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.173.128.0/23
descr:          PNAP-CHG
origin:         AS7106
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090108
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.173.128.0/24
descr:          PNAP-CHG
origin:         AS7106
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090108
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.173.129.0/24
descr:          PNAP-CHG
origin:         AS7106
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090108
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.173.130.0/23
descr:          PNAP-CHG
origin:         AS7106
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090108
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.173.130.0/24
descr:          PNAP-CHG
origin:         AS7106
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090108
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.173.131.0/24
descr:          PNAP-CHG
origin:         AS7106
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090108
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.173.132.0/22
descr:          PNAP-CHG
origin:         AS7106
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090108
source:         RADB
last-modified:  2023-11-13T16:14:14Z
