
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4205
ASName:         CIBC-CITE2
ASHandle:       AS4205
RegDate:        2009-09-14
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/4205


OrgName:        Canadian Imperial Bank of Commerce
OrgId:          CIBC
Address:        483 Bay Street, 6th Floor
Address:        Toronto, Ontario. M5G 2A3
City:           Toronto
StateProv:      ON
PostalCode:     M5G 2A3
Country:        CA
RegDate:        1988-08-17
Updated:        2015-03-06
Ref:            https://rdap.arin.net/registry/entity/CIBC


OrgTechHandle: CIBCT-ARIN
OrgTechName:   CIBC-Telecom-Engineers
OrgTechPhone:  +1-416-304-5236 
OrgTechEmail:  fauzan.siddiqui@cibc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CIBCT-ARIN

OrgAbuseHandle: CIBCT-ARIN
OrgAbuseName:   CIBC-Telecom-Engineers
OrgAbusePhone:  +1-416-304-5236 
OrgAbuseEmail:  fauzan.siddiqui@cibc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CIBCT-ARIN

RTechHandle: CIBCT-ARIN
RTechName:   CIBC-Telecom-Engineers
RTechPhone:  +1-416-304-5236 
RTechEmail:  fauzan.siddiqui@cibc.com
RTechRef:    https://rdap.arin.net/registry/entity/CIBCT-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          159.231.68.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS4205
notify:         hostmaster@prolexic.com
mnt-by:         MAINT-AS32787
changed:        fleandre@akamai.com 20171111  #05:54:43Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.198.220.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS4205
mnt-by:         MAINT-AS32787
changed:        hmartine@akamai.com 20160611  #19:38:20Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.198.225.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS4205
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        abenage@prolexic.com 20140623
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.198.250.0/24
origin:         AS4205
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20250315 # 19:48 GMT
source:         RADB
last-modified:  2025-03-15T19:48:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.198.254.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS4205
mnt-by:         MAINT-AS32787
changed:        hmartine@akamai.com 20160611  #19:41:08Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


