
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4492
ASName:         RIPE-4492
ASHandle:       AS4492
RegDate:        2024-10-22
Updated:        2024-10-22
Comment:        These ASNs have been further assigned to users in
Comment:        the RIPE NCC region. Contact information can be found in
Comment:        the RIPE database at http://www.ripe.net/whois    
Ref:            https://rdap.arin.net/registry/autnum/4492

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.ripe.net


OrgName:        RIPE Network Coordination Centre
OrgId:          RIPE
Address:        P.O. Box 10096
City:           Amsterdam
StateProv:      
PostalCode:     1001EB
Country:        NL
RegDate:        
Updated:        2013-07-29
Ref:            https://rdap.arin.net/registry/entity/RIPE

ReferralServer:  whois.ripe.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgAbuseHandle: ABUSE3850-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +31205354444 
OrgAbuseEmail:  abuse@ripe.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3850-ARIN

OrgTechHandle: RNO29-ARIN
OrgTechName:   RIPE NCC Operations
OrgTechPhone:  +31 20 535 4444 
OrgTechEmail:  hostmaster@ripe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RNO29-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.ripe.net.

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS4492 - AS4492'

as-block:       AS4492 - AS4492
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-22T13:41:42Z
last-modified:  2024-10-22T13:41:42Z
source:         RIPE

% Information related to 'AS4492'

% Abuse contact for 'AS4492' is 'abuse@daknob.net'

aut-num:        AS4492
as-name:        AS_4492
org:            ORG-AAC10-RIPE
import:         from AS210312 accept ANY
export:         to AS210312 announce AS4492
import:         from AS42476 accept RS-SWISSIX-RS
export:         to AS42476 announce AS4492
admin-c:        AAC138-RIPE
tech-c:         AAC138-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         gr-daknob-1-mnt
created:        2024-10-22T13:43:21Z
last-modified:  2024-10-22T13:43:21Z
source:         RIPE

organisation:   ORG-AAC10-RIPE
org-name:       Antonios A. Chariton
country:        GR
org-type:       LIR
address:        Avidou 3
address:        59100
address:        Veria
address:        GREECE
phone:          +306988723888
admin-c:        AAC138-RIPE
tech-c:         AAC138-RIPE
abuse-c:        AR48003-RIPE
mnt-ref:        gr-daknob-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         gr-daknob-1-mnt
created:        2018-08-27T09:36:18Z
last-modified:  2020-12-16T13:43:07Z
source:         RIPE # Filtered

person:         Antonios A. Chariton
address:        Avidou 3
address:        59100
address:        Veria
address:        GREECE
phone:          +306988723888
nic-hdl:        AAC138-RIPE
mnt-by:         gr-daknob-1-mnt
created:        2018-08-27T09:36:17Z
last-modified:  2018-08-27T12:26:27Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          198.102.68.0/24
descr:          IOS
origin:         AS4492
mnt-by:         BANDCON-MNT
changed:        arinpoc@bandcon.com 20090410
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.182.221.0/24
descr:          CommSPEED - AZTECH-CBLK1
origin:         AS4492
remarks:        Internal Route
mnt-by:         MAINT-AS3043
changed:        paul@iosaz.net 20120222
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


