
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7387
ASName:         APNIC-7387
ASHandle:       AS7387
RegDate:        2021-11-23
Updated:        2021-11-23
Comment:        These AS numbers are not registered in the ARIN database.
Comment:        For details, refer to the APNIC Whois Database via
Comment:        WHOIS.APNIC.NET or http://wq.apnic.net/apnic-bin/whois.pl    
Ref:            https://rdap.arin.net/registry/autnum/7387

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.apnic.net


OrgName:        Asia Pacific Network Information Centre
OrgId:          APNIC
Address:        PO Box 3646
City:           South Brisbane
StateProv:      QLD
PostalCode:     4101
Country:        AU
RegDate:        
Updated:        2012-01-24
Ref:            https://rdap.arin.net/registry/entity/APNIC

ReferralServer:  whois://whois.apnic.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgTechHandle: AWC12-ARIN
OrgTechName:   APNIC Whois Contact
OrgTechPhone:  +61 7 3858 3188 
OrgTechEmail:  search-apnic-not-arin@apnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN

OrgAbuseHandle: AWC12-ARIN
OrgAbuseName:   APNIC Whois Contact
OrgAbusePhone:  +61 7 3858 3188 
OrgAbuseEmail:  search-apnic-not-arin@apnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.apnic.net.

% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7387'

% Abuse contact for 'AS7387' is 'servicedesk@onboard.cloud'

aut-num:        AS7387
as-name:        ONBOARD-AS-AP
descr:          ONBOARDCLOUD PTE. LTD.
country:        SG
org:            ORG-OPL31-AP
admin-c:        ONB10-AP
tech-c:         ONB10-AP
abuse-c:        AO426-AP
mnt-lower:      MAINT-ONBOARD-SG
mnt-routes:     MAINT-ONBOARD-SG
mnt-by:         APNIC-HM
mnt-irt:        IRT-ONBOARD-SG
last-modified:  2021-11-23T06:29:09Z
source:         APNIC

irt:            IRT-ONBOARD-SG
address:        ONBOARDCLOUD PTE. LTD.
address:        10 Collyer Quay, # 40-01
address:        Ocean Financial Centre
address:        Singapore 049315
address:        (UEN: 202029620E / GST: 202029620E)
phone:          +65-68176888
e-mail:         servicedesk@onboard.cloud
abuse-mailbox:  servicedesk@onboard.cloud
admin-c:        ONB10-AP
tech-c:         ONB10-AP
auth:           # Filtered
remarks:        ---------------------------------
remarks:        Visit Us! @ https://onboard.cloud
remarks:        ---------------------------------
remarks:        servicedesk@onboard.cloud was validated on 2025-05-06
notify:         servicemanager@onboard.cloud
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2025-05-06T20:10:53Z
source:         APNIC

organisation:   ORG-OPL31-AP
org-name:       ONBOARDCLOUD PTE. LTD.
org-type:       LIR
country:        SG
address:        10 Collyer Quay, # 40-01
address:        Ocean Financial Centre
phone:          +65-6817-6888
