% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20929 - AS21002'

as-block:       AS20929 - AS21002
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20955'

% Abuse contact for 'AS20955' is 'abuse@proquest.com'

aut-num:        AS20955
as-name:        PROQUEST-UK
import:         from AS174 action pref=100; accept ANY
import:         from AS2856 action pref=100; accept ANY
import:         from AS8676 action pref=100; accept ANY
export:         to AS174 announce AS20955
export:         to AS2856 announce AS20955
export:         to AS8676 announce AS20955
org:            ORG-PIAL1-RIPE
admin-c:        NEO13-RIPE
tech-c:         NEO13-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS20955-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2019-12-04T11:17:20Z
source:         RIPE
sponsoring-org: ORG-PSL1-RIPE

organisation:   ORG-PIaL1-RIPE
org-name:       Proquest Information and Learning Ltd
country:        GB
org-type:       OTHER
address:        The Quorum
address:        Barnwell Road
address:        CAMBRIDGE
address:        CB5 8SW
address:        United Kingdom
abuse-c:        AR21313-RIPE
mnt-ref:        AS20955-MNT
mnt-by:         AS20955-MNT
created:        2007-10-25T16:35:42Z
last-modified:  2022-12-01T16:42:52Z
source:         RIPE # Filtered
admin-c:        NEO13-RIPE
tech-c:         NEO13-RIPE

role:           ProQuest Network Engineering and Operations
address:        789 East Eisenhower Pkwy
address:        Ann Arbor
address:        MI 48108
address:        USA
nic-hdl:        NEO13-RIPE
mnt-by:         AS20955-MNT
created:        2014-04-03T11:28:37Z
last-modified:  2014-04-03T11:42:16Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@proquest.com
phone:          +1-734-761-4700
admin-c:        DOUG-RIPE
tech-c:         DOUG-RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          165.215.164.0/22
descr:          PROQUEST2
descr:          This is part of 165.215.0.0/16 legacy space allocated to Proquest
origin:         AS20955
org:            ORG-PIaL1-RIPE
mnt-by:         AS20955-MNT
created:        2012-03-22T11:37:35Z
last-modified:  2018-09-04T17:08:47Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.22.150.0/23
descr:          PROQUEST
origin:         AS20955
org:            ORG-PROQ1-RIPE
mnt-by:         AS20955-MNT
created:        2003-01-16T16:17:37Z
last-modified:  2014-04-03T11:53:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:67c:20e8::/48
descr:          PROQUEST2-V6
origin:         AS20955
mnt-by:         AS20955-MNT
created:        2014-10-21T13:53:14Z
last-modified:  2014-10-21T13:53:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


