
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20355
ASName:         NTG-AS
ASHandle:       AS20355
RegDate:        2001-04-26
Updated:        2016-05-16    
Ref:            https://rdap.arin.net/registry/autnum/20355


OrgName:        REV
OrgId:          ADTL
Address:        913 S. Burnside
City:           Gonzales
StateProv:      LA
PostalCode:     70737
Country:        US
RegDate:        1995-03-15
Updated:        2025-01-24
Ref:            https://rdap.arin.net/registry/entity/ADTL

ReferralServer:  rwhois://rwhois.eatel.net:4321

OrgAbuseHandle: ABUSE9234-ARIN
OrgAbuseName:   ABUSE
OrgAbusePhone:  +1-225-743-7125 
OrgAbuseEmail:  abuse@letsrev.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE9234-ARIN

OrgTechHandle: IA13-ARIN
OrgTechName:   IP Administrator
OrgTechPhone:  +1-225-743-7125 
OrgTechEmail:  ipadmin@eatel.net
OrgTechRef:    https://rdap.arin.net/registry/entity/IA13-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to rwhois.eatel.net:4321.

ERROR: RADB dosent have data for AS20355

route:          64.238.226.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS20355
member-of:      rs-19094-CUSTOMER
remarks:        NTG_DATA_SERVICES
mnt-by:         MAINT-AS19094
changed:        steve.musser@level3.com 20071102
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.223.32.0/19
descr:          Ticket 2422027
origin:         AS20355
mnt-by:         MAINT-AS19094
changed:        sean.frasier@level3.com 20080306
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.2.32.0/19
descr:          Venyu
origin:         AS20355
mnt-by:         MAINT-AS5009
changed:        ipadmin@eatel.net 20160321  #18:52:57Z
source:         RADB
last-modified:  2023-11-13T15:48:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.2.32.0/19
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS20355
member-of:      rs-19094-CUSTOMER
remarks:        NTG Data Services
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20040701
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.2.32.0/20
origin:         AS20355
descr:          EATEL
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20190812  #13:13:45Z
source:         RADB
last-modified:  2023-11-13T15:57:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.2.48.0/20
origin:         AS20355
descr:          EATEL
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20190812  #13:14:22Z
source:         RADB
last-modified:  2023-11-13T15:57:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.18.98.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS20355
member-of:      rs-19094-CUSTOMER
remarks:        NTG_DATA_SERVICES
mnt-by:         MAINT-AS19094
changed:        steve.musser@level3.com 20071102
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.18.99.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS20355
member-of:      rs-19094-CUSTOMER
remarks:        NTG_DATA_SERVICES
mnt-by:         MAINT-AS19094
changed:        steve.musser@level3.com 20071102
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.242.144.0/21
descr:          Venym Solutions Inc
origin:         AS20355
mnt-by:         MAINT-AS19108
changed:        christopher.comeaux@suddenlink.com 20110330  #21:49:55Z
source:         RADB
last-modified:  2023-11-13T15:44:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.46.26.0/24
descr:          NTG Data Services
origin:         AS20355
mnt-by:         MAINT-AS19094
changed:        hyunji2.cozart@level3.com 20090715
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.177.181.0/24
origin:         AS20355
descr:          ECO via Venyu
mnt-by:         MAINT-AS5009
changed:        ipadmin@eatel.net 20190813  #18:31:36Z
source:         RADB
last-modified:  2023-11-13T15:57:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:d800::/32
descr:          NTG Data Services
origin:         AS20355
mnt-by:         NTGDATA-MNT
changed:        bonnie.simpson@level3.com 20101104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


