
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4236
ASName:         CITIZENS-AS
ASHandle:       AS4236
RegDate:        1995-01-11
Updated:        1995-01-11    
Ref:            https://rdap.arin.net/registry/autnum/4236


OrgName:        Citizens Bank
OrgId:          CITIZE-33
Address:        314 Pine St
City:           Unadilla
StateProv:      GA
PostalCode:     31091
Country:        US
RegDate:        1995-01-11
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/CITIZE-33


OrgAbuseHandle: BP96-ARIN
OrgAbuseName:   Parker, Bill 
OrgAbusePhone:  +1-912-627-3236 
OrgAbuseEmail:  bp@unadilla.mgb.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BP96-ARIN

OrgTechHandle: BP96-ARIN
OrgTechName:   Parker, Bill 
OrgTechPhone:  +1-912-627-3236 
OrgTechEmail:  bp@unadilla.mgb.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BP96-ARIN

RTechHandle: BP96-ARIN
RTechName:   Parker, Bill 
RTechPhone:  +1-912-627-3236 
RTechEmail:  bp@unadilla.mgb.com
RTechRef:    https://rdap.arin.net/registry/entity/BP96-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


