
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18867
ASName:         AMERICAN-MESSAGING
ASHandle:       AS18867
RegDate:        2000-10-19
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/18867


OrgName:        American Messaging Services L.L.C.
OrgId:          AMERI-626
Address:        1720 Lakepointe Drive
Address:        Suite 100
City:           Lewisville
StateProv:      TX
PostalCode:     75057
Country:        US
RegDate:        2009-04-28
Updated:        2016-07-14
Ref:            https://rdap.arin.net/registry/entity/AMERI-626


OrgAbuseHandle: JFN-ARIN
OrgAbuseName:   Nagel, John F.
OrgAbusePhone:  +1-214-222-6452 
OrgAbuseEmail:  john.nagel@americanmessaging.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JFN-ARIN

OrgTechHandle: JFN-ARIN
OrgTechName:   Nagel, John F.
OrgTechPhone:  +1-214-222-6452 
OrgTechEmail:  john.nagel@americanmessaging.net
OrgTechRef:    https://rdap.arin.net/registry/entity/JFN-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.97.58.0/24
descr:          RR-RC-American Messaging Services L.L.C.-North Texas
origin:         AS18867
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.97.58.0/24
descr:          VZWP-63-97-58-0-24
origin:         AS18867
mnt-by:         ASPENTX-MNT
changed:        richard@aspentx.com 20060523
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.148.155.0/24
descr:          RR-RC-American Messaging Services L.L.C.-North Texas
origin:         AS18867
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.148.155.0/24
descr:          BGP-Filter-Update
origin:         AS18867
mnt-by:         ASPENTX-MNT
changed:        tejinder.panesar@alpheuscommunications.com 20120316
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.241.248.0/21
descr:          BGP-Filter-Update
origin:         AS18867
mnt-by:         ASPENTX-MNT
changed:        tejinder.panesar@alpheuscommunications.com 20120808
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.245.204.0/24
descr:          RR-RC-American Messaging Services L.L.C.-North Texas
origin:         AS18867
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.52.224.0/24
descr:          RR-RC-American Messaging Services L.L.C.-North Texas
origin:         AS18867
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.52.225.0/24
descr:          RR-RC-American Messaging Services L.L.C.-North Texas
origin:         AS18867
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.52.226.0/24
descr:          RR-RC-American Messaging Services L.L.C.-North Texas
origin:         AS18867
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.75.197.0/24
descr:          RR-RC-American Messaging Services L.L.C.-North Texas
origin:         AS18867
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.75.198.0/24
descr:          RR-RC-American Messaging Services L.L.C.-North Texas
origin:         AS18867
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.75.199.0/24
descr:          RR-RC-American Messaging Services L.L.C.-North Texas
origin:         AS18867
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.153.80.0/24
descr:          RR-RC-American Messaging Services L.L.C.-North Texas
origin:         AS18867
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.153.81.0/24
descr:          RR-RC-American Messaging Services L.L.C.-North Texas
origin:         AS18867
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.153.82.0/24
descr:          RR-RC-American Messaging Services L.L.C.-North Texas
origin:         AS18867
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.153.83.0/24
descr:          RR-RC-American Messaging Services L.L.C.-North Texas
origin:         AS18867
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


