
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11272
ASName:         TELEPAK-NETWORKS-INC
ASHandle:       AS11272
RegDate:        1998-06-08
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/11272


OrgName:        C Spire Fiber
OrgId:          TELEP-6
Address:        1018 Highland Colony Parkway
Address:        Suite 400
City:           Ridgeland
StateProv:      MS
PostalCode:     39157
Country:        US
RegDate:        2003-12-17
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/TELEP-6


OrgTechHandle: NETWO638-ARIN
OrgTechName:   Network Administrator
OrgTechPhone:  +1-601-487-7178 
OrgTechEmail:  netadmins_fiber@cspire.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO638-ARIN

OrgNOCHandle: NETWO638-ARIN
OrgNOCName:   Network Administrator
OrgNOCPhone:  +1-601-487-7178 
OrgNOCEmail:  netadmins_fiber@cspire.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO638-ARIN

OrgAbuseHandle: CDW2-ARIN
OrgAbuseName:   Watson, Charles Douglas
OrgAbusePhone:  +1-601-974-7323 
OrgAbuseEmail:  cdwatson@cspire.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CDW2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.42.176.0/20
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS11272
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.42.184.0/21
descr:          Telepak Networks, Inc.
descr:          1018 Highland Colony Parkway
descr:          Ridgeland, MS 39157
descr:          US
origin:         AS11272
mnt-by:         MNT-TELEP-6
changed:        netadmins_fiber@cspire.com 20170504
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.140.64.0/19
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS11272
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.140.66.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS11272
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.140.76.0/23
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS11272
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.140.82.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS11272
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.86.0.0/16
descr:          Telepak Networks, Inc.
descr:          1018 Highland Colony Parkway
descr:          Ridgeland, MS 39157
descr:          US
origin:         AS11272
mnt-by:         MNT-TELEP-6
changed:        netadmins@telepak.net 20140612
source:         ARIN
rpki-ov-state:  valid

route:          50.86.48.0/21
descr:          Proxy RO
origin:         AS11272
mnt-by:         MAINT-NTTCOM-BB
changed:        kpack@gin.ntt.net 20240123
source:         NTTCOM
last-modified:  2024-01-23T15:14:52Z
rpki-ov-state:  valid

route:          66.175.128.0/18
descr:          Proxy-registered route object
origin:         AS11272
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20050719
source:         LEVEL3
rpki-ov-state:  valid

route:          66.175.128.0/18
descr:          Telepak Networks, Inc.
descr:          1018 Highland Colony Parkway
descr:          Ridgeland, MS 39157
descr:          US
origin:         AS11272
mnt-by:         MNT-TELEP-6
changed:        netadmins@telepak.net 20140612
source:         ARIN
rpki-ov-state:  valid

route:          67.20.0.0/20
origin:         AS11272
descr:          Downstream customer of 11272
member-of:      RS-TELEPAK-C
admin-c:        CDW2-ARIN
tech-c:         NETWO638-ARIN
mnt-by:         MNT-TELEP-6
created:        2023-02-16T21:52:08Z
last-modified:  2023-02-16T21:52:08Z
source:         ARIN
rpki-ov-state:  valid

route:          69.89.208.0/20
origin:         AS11272
descr:          Downstream customer of 11272
member-of:      RS-TELEPAK-C
admin-c:        CDW2-ARIN
tech-c:         NETWO638-ARIN
mnt-by:         MNT-TELEP-6
created:        2023-02-16T17:54:46Z
last-modified:  2023-02-16T17:54:46Z
source:         ARIN
rpki-ov-state:  valid

route:          76.8.224.0/19
descr:          Telepak Networks, Inc.
descr:          1018 Highland Colony Parkway
