% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15400 - AS15474'

as-block:       AS15400 - AS15474
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15442'

% Abuse contact for 'AS15442' is 'internetreg.im@pg.com'

aut-num:        AS15442
as-name:        PG-Europe
remarks:        European Data Centre, Brussels, Belgium
org:            ORG-PGSG1-RIPE
import:         from AS702 accept ANY
import:         from AS5400 accept ANY
export:         to AS702 announce AS15442
export:         to AS5400 announce AS15442
admin-c:        PaGR3-RIPE
tech-c:         PaGR3-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-PGSG1
created:        1970-01-01T00:00:00Z
last-modified:  2018-09-04T09:49:03Z
source:         RIPE

organisation:   ORG-PGSG1-RIPE
org-name:       Procter & Gamble Service GmbH
country:        DE
org-type:       LIR
address:        Sulzbacher Str. 40
address:        65824
address:        Schwalbach am Taunus
address:        GERMANY
phone:          +15136268750
fax-no:         +15139453086
admin-c:        MH4734-RIPE
admin-c:        MG6164-RIPE
admin-c:        PaGR3-RIPE
mnt-by:         MNT-PGSG1
mnt-ref:        MNT-PGSG1
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
abuse-c:        PaGR3-RIPE
created:        2012-10-24T09:22:20Z
last-modified:  2025-08-14T13:17:33Z
source:         RIPE # Filtered

role:           Procter and Gamble Registration Role
address:        Procter & Gamble Service GmbH
admin-c:        MH4734-RIPE
admin-c:        MG6164-RIPE
tech-c:         MH4734-RIPE
nic-hdl:        PaGR3-RIPE
mnt-by:         MNT-PGSG1
created:        2012-10-25T02:46:00Z
last-modified:  2025-08-14T13:18:18Z
source:         RIPE # Filtered
abuse-mailbox:  internetreg.im@pg.com

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          143.26.144.0/23
origin:         AS15442
descr:          Procter and Gamble Frankfurt CNF SDWAN DMVPN EBP
admin-c:        PGR-ORG-ARIN
tech-c:         PGTR-ARIN
mnt-by:         MNT-THEPRO-10-Z
source:         ARIN
created:        2022-07-15T08:28:06Z
last-modified:  2025-04-14T14:21:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.26.144.0/23
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS15442
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.26.146.0/23
origin:         AS15442
descr:          Procter and Gamble Frankfurt CNF zTunnel
admin-c:        PGR-ORG-ARIN
tech-c:         PGTR-ARIN
mnt-by:         MNT-THEPRO-10-Z
source:         ARIN
created:        2022-07-15T08:28:12Z
last-modified:  2025-04-14T14:21:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.26.146.0/23
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS15442
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.27.112.0/23
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS15442
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.27.112.0/23
origin:         AS15442
descr:          Procter and Gamble Frankfurt CNF DNS
admin-c:        PGR-ORG-ARIN
