
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19148
ASName:         LEASEWEB-USA-PHX
ASHandle:       AS19148
RegDate:        2018-03-07
Updated:        2021-08-03
Comment:        Please send all abuse notifications to the following email address: abuse@us.leaseweb.com. To ensure proper processing of your abuse notification, please visit the website www.leaseweb.com/abuse for notification requirements. All police and other government agency requests must be sent to subpoenas@us.leaseweb.com.    
Ref:            https://rdap.arin.net/registry/autnum/19148


OrgName:        Leaseweb USA, Inc.
OrgId:          LU
Address:        9480 Innovation Dr
City:           Manassas
StateProv:      VA
PostalCode:     20109
Country:        US
RegDate:        2010-09-13
Updated:        2024-11-25
Comment:        www.leaseweb.com
Ref:            https://rdap.arin.net/registry/entity/LU


OrgTechHandle: LEASE-ARIN
OrgTechName:   Leaseweb ARIN
OrgTechPhone:  +1-571-814-3777 
OrgTechEmail:  netops@us.leaseweb.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LEASE-ARIN

OrgAbuseHandle: LUAD3-ARIN
OrgAbuseName:   Leaseweb US abuse dept
OrgAbusePhone:  +1-571-814-3777 
OrgAbuseEmail:  abuse@us.leaseweb.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LUAD3-ARIN

OrgNOCHandle: LEASE-ARIN
OrgNOCName:   Leaseweb ARIN
OrgNOCPhone:  +1-571-814-3777 
OrgNOCEmail:  netops@us.leaseweb.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/LEASE-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.19.52.0/24
origin:         AS19148
descr:          v4 anycast phx
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU
created:        2024-01-18T14:54:45Z
last-modified:  2024-01-18T14:54:45Z
source:         ARIN
rpki-ov-state:  valid

route:          23.19.53.0/24
origin:         AS19148
descr:          MNT-NTGL route 023.019.053.000/24 AS19148
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU
created:        2020-06-18T09:12:16Z
last-modified:  2021-02-15T14:32:54Z
source:         ARIN
rpki-ov-state:  valid

route:          23.19.108.0/22
origin:         AS19148
descr:          Leaseweb USA, Inc.
admin-c:        LUNOD-ARIN
tech-c:         LUNOD-ARIN
mnt-by:         MNT-LUP-4
created:        2022-03-27T05:35:52Z
last-modified:  2022-03-27T05:35:52Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.19.108.0/22
origin:         AS19148
descr:          LeaseWeb USA, Inc.
