% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7696'

% Abuse contact for 'AS7696' is 'abuse@modicagroup.com'

aut-num:        AS7696
as-name:        MODICAGROUP-AS-AP
descr:          Modica Group Limited,
descr:          Colocation and Managed Services.
country:        NZ
import:         from AS9503 action pref=50; accept ANY
import:         from AS18406 action pref=50; accept ANY
import:         from AS9439 action pref=40; accept ANY AND NOT {0.0.0.0/0}
import:         from AS9560 action pref=40; accept ANY AND NOT {0.0.0.0/0}
export:         to AS9503 announce AS7696
export:         to AS18406 announce AS7696
export:         to AS9439 announce AS7696
export:         to AS9560 announce AS7696
remarks:        http://www.modicagroup.com/
remarks:        mailto:support@modicagroup.com
org:            ORG-OA24-AP
admin-c:        MGLA2-AP
tech-c:         MGLA2-AP
notify:         noc@modicagroup.com
mnt-lower:      MAINT-MODICA-NZ
mnt-routes:     MAINT-MODICA-NZ
mnt-by:         APNIC-HM
mnt-irt:        IRT-MODICA-NZ
abuse-c:        AM4017-AP
last-modified:  2024-08-15T04:11:09Z
source:         APNIC

irt:            IRT-MODICA-NZ
address:        Level 5, 24 Balfour Road, Parnell, Auckland Auckland 1052
e-mail:         abuse@modicagroup.com
abuse-mailbox:  abuse@modicagroup.com
admin-c:        MGLA2-AP
tech-c:         MGLA2-AP
auth:           # Filtered
remarks:        abuse@modicagroup.com was validated on 2025-03-04
mnt-by:         MAINT-MODICA-NZ
last-modified:  2025-03-04T21:07:38Z
source:         APNIC

organisation:   ORG-OA24-AP
org-name:       OneSquared
org-type:       LIR
country:        NZ
address:        P.O. Box 137157
address:        Parnell
phone:          +64-4-498-6000
e-mail:         abuse@modicagroup.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:04Z
source:         APNIC

role:           ABUSE MODICANZ
country:        ZZ
address:        Level 5, 24 Balfour Road, Parnell, Auckland Auckland 1052
phone:          +000000000
e-mail:         abuse@modicagroup.com
admin-c:        MGLA2-AP
tech-c:         MGLA2-AP
nic-hdl:        AM4017-AP
remarks:        Generated from irt object IRT-MODICA-NZ
remarks:        abuse@modicagroup.com was validated on 2025-03-04
abuse-mailbox:  abuse@modicagroup.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-04T21:08:17Z
source:         APNIC

role:           Modica Group Limited administrator
address:        Level 5, 24 Balfour Road, Parnell, Auckland Auckland 1052
country:        NZ
phone:          +64-4-4986000
e-mail:         abuse@modicagroup.com
admin-c:        MGLA2-AP
tech-c:         MGLA2-AP
nic-hdl:        MGLA2-AP
mnt-by:         MAINT-MODICA-NZ
last-modified:  2024-08-09T01:30:20Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


